"year","age","population"
1990,0,3983791.65
1990,1,3800226.38
1990,2,3676184.06
1990,3,3738188.48
1990,4,3733372.98
1990,5,3693268.43
1990,6,3645534.69
1990,7,3734487.8
1990,8,3584276.23
1990,9,3641985.17
1990,10,3741257.82
1990,11,3400278.69
1990,12,3359951.92
1990,13,3415095.89
1990,14,3250974.96
1990,15,3313410.91
1990,16,3293759.65
1990,17,3336869.2
1990,18,3556770.84
1990,19,3765686.76
1990,20,3532478.5
1990,21,3517201.22
1990,22,3586672.64
1990,23,3608366.16
1990,24,3743752.41
1990,25,4106179.37
1990,26,4139426.19
1990,27,4209850.25
1990,28,4318862.55
1990,29,4425529.3
1990,30,4507965.6
1990,31,4401893.69
1990,32,4466888.57
1990,33,4392523.75
1990,34,4271161.24
1990,35,4344361.59
1990,36,4104827.29
1990,37,3986059.33
1990,38,3746926.32
1990,39,3709270.62
1990,40,3740986.17
1990,41,3569847.09
1990,42,3698453.71
1990,43,3441951.52
1990,44,2852526.07
1990,45,3002627.23
1990,46,2861013.87
1990,47,2885294.09
1990,48,2597511.85
1990,49,2513143.97
1990,50,2466311.17
1990,51,2373700
1990,52,2212892.93
1990,53,2135272.64
1990,54,2256211.79
1990,55,2159361.84
1990,56,2052827.01
1990,57,2200136.13
1990,58,2010403.3
1990,59,2126216.72
1990,60,2209841.04
1990,61,2131894.02
1990,62,2193697.01
1990,63,2080328.9
1990,64,2067108.19
1990,65,2248409.55
1990,66,2067683.42
1990,67,1911213.7
1990,68,1987735.89
1990,69,1911446.99
1990,70,1864583.12
1990,71,1659843.03
1990,72,1536494.89
1990,73,1444528.32
1990,74,1347217.21
1990,75,1292065.98
1990,76,1296279.36
1990,77,1109899.59
1990,78,1019411.07
1990,79,1073059.75
1990,80,953025.02
1990,81,763603.46
1990,82,679946.5
1990,83,630569.36
1990,84,536110.96
1990,85,468914.21
1991,0,4001909.07
1991,1,3978695.26
1991,2,3820367.57
1991,3,3738088.9
1991,4,3760057.15
1991,5,3741360.95
1991,6,3758753.09
1991,7,3675221.23
1991,8,3617722.82
1991,9,3672748.29
1991,10,3797644.83
1991,11,3550940.59
1991,12,3382049.87
1991,13,3511246.27
1991,14,3359587.27
1991,15,3303503.3
1991,16,3347298.48
1991,17,3273258.47
1991,18,3328519.5
1991,19,3586441.64
1991,20,3552147.25
1991,21,3603635.27
1991,22,3616728.16
1991,23,3585637.77
1991,24,3628254.09
1991,25,3829397.89
1991,26,4136132.78
1991,27,4181906.31
1991,28,4294300.2
1991,29,4325390.02
1991,30,4556157.99
1991,31,4443692.17
1991,32,4268499.69
1991,33,4463985.25
1991,34,4405433.74
1991,35,4340892.41
1991,36,4301047.84
1991,37,3982698.26
1991,38,4004126.35
1991,39,3750275.15
1991,40,3972008.3
1991,41,3656457.22
1991,42,3585125.47
1991,43,3656621.61
1991,44,3415858.66
1991,45,2939201.09
1991,46,2896248.53
1991,47,2902590.17
1991,48,2870432.38
1991,49,2520683.08
1991,50,2533304.32
1991,51,2237834.42
1991,52,2359156.63
1991,53,2165492.61
1991,54,2261338.62
1991,55,2218116.78
1991,56,2180968.7
1991,57,2017217.36
1991,58,2180465.72
1991,59,2094744.79
1991,60,2106792.06
1991,61,2291016.11
1991,62,2045751.63
1991,63,2180338.66
1991,64,2029614.23
1991,65,2217370.91
1991,66,2091768.68
1991,67,2036745.68
1991,68,1896847.92
1991,69,1880653.27
1991,70,1875062.97
1991,71,1699721.2
1991,72,1630455.85
1991,73,1475213.57
1991,74,1433979.1
1991,75,1361565.47
1991,76,1286787.41
1991,77,1155929.56
1991,78,1078037.98
1991,79,953164.64
1991,80,1001036.05
1991,81,830593.91
1991,82,689718.95
1991,83,612538.51
1991,84,494931.43
1991,85,469386.62
1992,0,4054474.78
1992,1,3904865.09
1992,2,3924783.23
1992,3,3874616.33
1992,4,3807011.26
1992,5,3758370.33
1992,6,3788364.18
1992,7,3765300.85
1992,8,3564629.33
1992,9,3727237.34
1992,10,3702478.17
1992,11,3772558.44
1992,12,3766843.8
1992,13,3338597.25
1992,14,3440924.11
1992,15,3381402.34
1992,16,3298922.68
1992,17,3301553.54
1992,18,3194375.24
1992,19,3392216.02
1992,20,3358909.8
1992,21,3600805.44
1992,22,3776046.53
1992,23,3595665.41
1992,24,3516236.36
1992,25,3618591.45
1992,26,4032110.1
1992,27,4024914.66
1992,28,4208774.8
1992,29,4247506.67
1992,30,4641990.21
1992,31,4474239.81
1992,32,4494669.49
1992,33,4383221.52
1992,34,4367020.41
1992,35,4518039.11
1992,36,4149016.72
1992,37,4258940.28
1992,38,3933617
1992,39,4093093.01
1992,40,3854441.45
1992,41,3757988.99
1992,42,3703508.29
1992,43,3616972.9
1992,44,3685345.19
1992,45,3448514.22
1992,46,2976168.28
1992,47,2814876.92
1992,48,2924970.13
1992,49,2792399.22
1992,50,2574256.75
1992,51,2425196.54
1992,52,2342642.76
1992,53,2492981
1992,54,2231386.88
1992,55,2132110.37
1992,56,2205378.5
1992,57,2218509.82
1992,58,1925526.64
1992,59,2138013.01
1992,60,2225684.36
1992,61,2010161.56
1992,62,2167961.16
1992,63,2049189.05
1992,64,2077197.7
1992,65,2119618.15
1992,66,2049666.15
1992,67,2083840.37
1992,68,1977481.73
1992,69,1858885.13
1992,70,2014338.06
1992,71,1747949.17
1992,72,1621376.77
1992,73,1649880.66
1992,74,1317764.8
1992,75,1324540.89
1992,76,1304581.71
1992,77,1202496.82
1992,78,1044034.19
1992,79,1013100.03
1992,80,980310.25
1992,81,863273.61
1992,82,717036.97
1992,83,666494.61
1992,84,543346.45
1992,85,476864.11
1993,0,4031230.09
1993,1,3987538.95
1993,2,3941151.69
1993,3,3972560.19
1993,4,3901215.66
1993,5,3802220.76
1993,6,3769568.88
1993,7,3807017.23
1993,8,3647070.82
1993,9,3700735.16
1993,10,3794972.55
1993,11,3792188.68
1993,12,3704764.43
1993,13,3632260.55
1993,14,3502422.78
1993,15,3461670.45
1993,16,3363064.08
1993,17,3294342.17
1993,18,3270468.28
1993,19,3237138.62
1993,20,3347022.06
1993,21,3338039.28
1993,22,3781523.09
1993,23,3533782.95
1993,24,3801420.34
1993,25,3700455.26
1993,26,3749149.41
1993,27,3892223.88
1993,28,3993775.24
1993,29,4267587.07
1993,30,4638810.98
1993,31,4177563.89
1993,32,4685183.13
1993,33,4392291.14
1993,34,4366660.72
1993,35,4418912.9
1993,36,4403453.78
1993,37,4317912.86
1993,38,4390792.58
1993,39,3936292.7
1993,40,4249943.34
1993,41,3710191.78
1993,42,3763533.31
1993,43,3645170.11
1993,44,3506119.92
1993,45,3734771.32
1993,46,3530725.12
1993,47,2914230.49
1993,48,2674245.12
1993,49,2933006.8
1993,50,3108989.91
1993,51,2497237.3
1993,52,2514632.61
1993,53,2249942.61
1993,54,2344725.19
1993,55,2329381.31
1993,56,2122114.7
1993,57,2185443.36
1993,58,2171510.3
1993,59,1909877.86
1993,60,2168705.3
1993,61,2117423.87
1993,62,2070172.05
1993,63,2030123.38
1993,64,2142520.6
1993,65,2074540.07
1993,66,1959452.13
1993,67,2007994.26
1993,68,1943884.73
1993,69,1846317.59
1993,70,1909041.09
1993,71,1880511.4
1993,72,1707050.78
1993,73,1568333.82
1993,74,1465227.19
1993,75,1433871.78
1993,76,1227266.46
1993,77,1181561.35
1993,78,1145752.26
1993,79,980028.29
1993,80,943893.15
1993,81,861337.59
1993,82,847832.63
1993,83,730744.53
1993,84,565274.31
1993,85,497166.89
1994,0,3979036.3
1994,1,4146735.58
1994,2,4079663.03
1994,3,4156643.33
1994,4,4095929.86
1994,5,3990391.84
1994,6,3894083.11
1994,7,3884210
1994,8,3689435.15
1994,9,3910025.44
1994,10,3975261.56
1994,11,3814551.11
1994,12,3745529.96
1994,13,3856272.65
1994,14,3764957.73
1994,15,3603838.29
1994,16,3580070.73
1994,17,3599640.24
1994,18,3415377.51
1994,19,3500484.41
1994,20,3468331.11
1994,21,3453493.7
1994,22,3688124.67
1994,23,4085719.82
1994,24,3863134.55
1994,25,3884835.94
1994,26,3676312.1
1994,27,3892458.97
1994,28,4126509.33
1994,29,4045595.97
1994,30,4402029.15
1994,31,4425832.34
1994,32,4400214.61
1994,33,4566955.1
1994,34,4524902.87
1994,35,4524961.75
1994,36,4538097.03
1994,37,4447168.97
1994,38,4345474.96
1994,39,4114695.97
1994,40,4038827.86
1994,41,4105559.31
1994,42,3931571.53
1994,43,3810258.87
1994,44,3670926.91
1994,45,3665393.4
1994,46,3735773.29
1994,47,3517172.26
1994,48,2850259
1994,49,2793250.99
1994,50,2903297.41
1994,51,2936483.69
1994,52,2453422.33
1994,53,2434491.54
1994,54,2232175.74
1994,55,2288157.31
1994,56,2204931.98
1994,57,2004854.2
1994,58,2182321.69
1994,59,2051980.04
1994,60,1960070.88
1994,61,2038464.59
1994,62,1943051.9
1994,63,1996374.39
1994,64,2067254.42
1994,65,2055950.17
1994,66,1900334
1994,67,1962942.21
1994,68,1886991.51
1994,69,1790691.97
1994,70,1828031.51
1994,71,1811949.59
1994,72,1725439.4
1994,73,1651610.14
1994,74,1472963.85
1994,75,1348883.88
1994,76,1364967.44
1994,77,1152036.61
1994,78,1123628.26
1994,79,989363.06
1994,80,1002980.39
1994,81,798807.86
1994,82,730244.57
1994,83,740601.75
1994,84,605930.64
1994,85,485951.32
1995,0,3857024.6
1995,1,4026859.78
1995,2,4108373.68
1995,3,4103166.55
1995,4,4204802.53
1995,5,4156966.03
1995,6,3935247.28
1995,7,3980397.03
1995,8,3751839.27
1995,9,3939994.71
1995,10,3818126.49
1995,11,3922268.28
1995,12,3864325.3
1995,13,3843172.91
1995,14,3860183.96
1995,15,3778394.13
1995,16,3653417.41
1995,17,3704095.93
1995,18,3464162.89
1995,19,3551964.08
1995,20,3352752.43
1995,21,3389325.57
1995,22,3524870.67
1995,23,3708408.45
1995,24,4166200.46
1995,25,3923866.38
1995,26,3822809.8
1995,27,3697440.42
1995,28,3979032.03
1995,29,3977137.67
1995,30,4290922.05
1995,31,4417126.76
1995,32,4186919.33
1995,33,4402933.08
1995,34,4690015.98
1995,35,4687094.73
1995,36,4229380.99
1995,37,4535571.45
1995,38,4399545.52
1995,39,4389091.97
1995,40,4201863.07
1995,41,4107102.85
1995,42,4091733.01
1995,43,3854217.06
1995,44,3838848.69
1995,45,3619784.98
1995,46,3647331.36
1995,47,3767318.8
1995,48,3551591.85
1995,49,2731241.22
1995,50,2800892.43
1995,51,2782316.61
1995,52,2857751.54
1995,53,2528518.68
1995,54,2406478.99
1995,55,2393740.77
1995,56,2350823.18
1995,57,2128300.1
1995,58,1959767.03
1995,59,2011242.97
1995,60,1994290.04
1995,61,1871050.95
1995,62,2008969.92
1995,63,1988798.74
1995,64,2048380.67
1995,65,2119451.38
1995,66,1944289.66
1995,67,1893094.22
1995,68,1833849.8
1995,69,1867038.01
1995,70,1766401.06
1995,71,1805792.62
1995,72,1689607.89
1995,73,1724714.15
1995,74,1569963.2
1995,75,1429816.61
1995,76,1305187.46
1995,77,1274952.33
1995,78,1069029.5
1995,79,1043050.21
1995,80,977839.19
1995,81,971670.53
1995,82,813417.13
1995,83,651559.56
1995,84,651390.73
1995,85,568021.27
1996,0,3908613.74
1996,1,4023244.15
1996,2,4004819.22
1996,3,4017455.78
1996,4,4114920.36
1996,5,4296796.05
1996,6,4125325.55
1996,7,3975565.75
1996,8,3817347.96
1996,9,3956081.25
1996,10,3909142.41
1996,11,3941847.88
1996,12,3788755.34
1996,13,3952520.15
1996,14,3857178.03
1996,15,3902546.87
1996,16,3839507.47
1996,17,3716065.12
1996,18,3618390.72
1996,19,3572014.55
1996,20,3561527.93
1996,21,3358762.06
1996,22,3323659.34
1996,23,3650551.61
1996,24,3758411.29
1996,25,4286598.71
1996,26,3803641.19
1996,27,3794313.06
1996,28,3635776.42
1996,29,3941189.14
1996,30,4101015.98
1996,31,4249466.31
1996,32,4432290.65
1996,33,4192851.85
1996,34,4481455.23
1996,35,4741122.49
1996,36,4576115.64
1996,37,4230316.24
1996,38,4567039.66
1996,39,4364825.66
1996,40,4488118.99
1996,41,4246435.85
1996,42,4125191.7
1996,43,3873276.53
1996,44,3865212.13
1996,45,3777608.64
1996,46,3559047.65
1996,47,3559365.88
1996,48,3689318.08
1996,49,3635301
1996,50,2721052.26
1996,51,2573427.4
1996,52,2771448.46
1996,53,2837369.66
1996,54,2460169.6
1996,55,2597075.24
1996,56,2237106.95
1996,57,2220630.62
1996,58,2136989.03
1996,59,2108665.49
1996,60,2096019.8
1996,61,1962083.37
1996,62,1875602.06
1996,63,1899174.04
1996,64,1951017.06
1996,65,2041951.9
1996,66,1993129.18
1996,67,1922263.62
1996,68,1959121.16
1996,69,1829916.84
1996,70,1891982.35
1996,71,1760324.43
1996,72,1715051.36
1996,73,1582873.71
1996,74,1573575.59
1996,75,1648621.5
1996,76,1408878.75
1996,77,1187010.78
1996,78,1191091.92
1996,79,1049732.37
1996,80,991237.84
1996,81,939208.68
1996,82,862573.41
1996,83,731795.64
1996,84,558627.71
1996,85,515374.62
1997,0,3816300.31
1997,1,3957290.68
1997,2,3957842.86
1997,3,3979552.28
1997,4,4070327.49
1997,5,4144051.25
1997,6,4193400.72
1997,7,4102035.84
1997,8,3861969.44
1997,9,3969953.75
1997,10,3951535.45
1997,11,3928985.86
1997,12,3954528.51
1997,13,3731591.99
1997,14,3938432.09
1997,15,3853677.55
1997,16,3907811.57
1997,17,3904947.43
1997,18,3674318.05
1997,19,3823631.79
1997,20,3596523.62
1997,21,3535577.87
1997,22,3291172.57
1997,23,3413338.8
1997,24,3652359.02
1997,25,3769073.3
1997,26,3994179.01
1997,27,3729646.31
1997,28,3881931.94
1997,29,3885118.82
1997,30,4095459.42
1997,31,4006059.89
1997,32,4297608.39
1997,33,4135228.06
1997,34,4461936.8
1997,35,4512999.04
1997,36,4726997.24
1997,37,4519662.32
1997,38,4588806.28
1997,39,4406368.87
1997,40,4524854.65
1997,41,4554716.55
1997,42,4114469.27
1997,43,4134231.71
1997,44,3877003.24
1997,45,3821303.06
1997,46,3691616.2
1997,47,3635104.42
1997,48,3546172.73
1997,49,3659570.23
1997,50,3638457.28
1997,51,2738940.99
1997,52,2686618.09
1997,53,2777478.6
1997,54,2817476.8
1997,55,2568529.15
1997,56,2479440.96
1997,57,2174918.04
1997,58,2248638.15
1997,59,2107214.71
1997,60,2033979.02
1997,61,2060544.44
1997,62,1976052.34
1997,63,2029096.46
1997,64,1796409.31
1997,65,1826376.34
1997,66,1957925.12
1997,67,2007382.14
1997,68,1879358.36
1997,69,1829735.93
1997,70,1863321.49
1997,71,1749141.68
1997,72,1699131.54
1997,73,1663963.04
1997,74,1538854.99
1997,75,1622638.61
1997,76,1499486.22
1997,77,1295927.83
1997,78,1245699.27
1997,79,1079183.15
1997,80,1109879.32
1997,81,815661.76
1997,82,865720.97
1997,83,755593.33
1997,84,663758.59
1997,85,565605.16
1998,0,3884862.47
1998,1,3936181.78
1998,2,3833784.77
1998,3,4027939.69
1998,4,4003610.16
1998,5,4161346.88
1998,6,4101498.09
1998,7,4155073.12
1998,8,3962251.17
1998,9,4073198.52
1998,10,4074966.11
1998,11,3859185.86
1998,12,3925595.2
1998,13,3932467.49
1998,14,3870939.56
1998,15,3943009.14
1998,16,3922439.89
1998,17,4013604.25
1998,18,3809440.4
1998,19,3777911.24
1998,20,3736777.8
1998,21,3492092.73
1998,22,3347545.56
1998,23,3475250.08
1998,24,3561766.29
1998,25,3521248.28
1998,26,3800659.86
1998,27,3968267.74
1998,28,3789659.04
1998,29,3916282.59
1998,30,3974806.06
1998,31,3912637.68
1998,32,3837230.06
1998,33,4246955.57
1998,34,4386609.51
1998,35,4493996.58
1998,36,4503333.28
1998,37,4563906.97
1998,38,4507562.11
1998,39,4621894.53
1998,40,4407310.53
1998,41,4385391.34
1998,42,4561297.79
1998,43,4172773.72
1998,44,4244326.19
1998,45,4012445.58
1998,46,3862325.23
1998,47,3585896.27
1998,48,3716789.48
1998,49,3456357.71
1998,50,3698932.28
1998,51,3393631.44
1998,52,2769555.36
1998,53,2703424.35
1998,54,2858015.33
1998,55,2964173.46
1998,56,2592914.29
1998,57,2325409.52
1998,58,2108232.23
1998,59,2199481.95
1998,60,2147631.31
1998,61,2039516.81
1998,62,2071947.23
1998,63,1977505.08
1998,64,1828302.81
1998,65,1910248.99
1998,66,1796220.68
1998,67,1980365.09
1998,68,1859760.95
1998,69,1814521.46
1998,70,1731529.02
1998,71,1761173.55
1998,72,1659351.33
1998,73,1744360.68
1998,74,1616083.29
1998,75,1533382.93
1998,76,1547551.42
1998,77,1415740.04
1998,78,1210672.43
1998,79,1190744.99
1998,80,964646.03
1998,81,1086788.11
1998,82,804475.45
1998,83,845068.07
1998,84,681615.05
1998,85,549127.86
1999,0,3809449.79
1999,1,3912110.44
1999,2,3881941.19
1999,3,3979728.36
1999,4,4017851.78
1999,5,4063823.02
1999,6,4036115.14
1999,7,4187730.27
1999,8,4082778.78
1999,9,4186330.69
1999,10,3992474.6
1999,11,4089515.95
1999,12,3871173.65
1999,13,4052624.8
1999,14,3903304.88
1999,15,3899105.24
1999,16,4045281.43
1999,17,4010409.4
1999,18,3982315.66
1999,19,3926842.95
1999,20,3639363.25
1999,21,3854691.17
1999,22,3528362.37
1999,23,3412679.66
1999,24,3623232.47
1999,25,3297311.96
1999,26,3670066.51
1999,27,3609993.1
1999,28,4117410.84
1999,29,3943957.29
1999,30,4075949.11
1999,31,3957582.78
1999,32,3698357.29
1999,33,4003188.27
1999,34,4100080.76
1999,35,4660636.48
1999,36,4373708.45
1999,37,4429756.9
1999,38,4567254.3
1999,39,4497918.07
1999,40,4664788.44
1999,41,4507887.15
1999,42,4301991.88
1999,43,4447758.5
1999,44,4292203.08
1999,45,4073720.83
1999,46,3971442.36
1999,47,3712003.4
1999,48,3630249.73
1999,49,3778824.91
1999,50,3563170.15
1999,51,3797242.94
1999,52,3390961.38
1999,53,2602311.33
1999,54,2712243.06
1999,55,2920004.62
1999,56,2808309.84
1999,57,2367703.97
1999,58,2339717.22
1999,59,2165487.9
1999,60,2162605.08
1999,61,2159443.75
1999,62,2052055.47
1999,63,2026134.63
1999,64,1907727.46
1999,65,1801942.16
1999,66,1985497.79
1999,67,1836054.71
1999,68,1921366.8
1999,69,1774872.55
1999,70,1765554.82
1999,71,1756152.53
1999,72,1651930.7
1999,73,1727630.16
1999,74,1622237.08
1999,75,1564307.23
1999,76,1336739.34
1999,77,1495970.25
1999,78,1380880.61
1999,79,1174408.05
1999,80,1137470.49
1999,81,952718.82
1999,82,923753.22
1999,83,807459.36
1999,84,723167.27
1999,85,610704.34
2000,0,3867892.52
2000,1,3960549.34
2000,2,3884136.64
2000,3,3877864.84
2000,4,4016998.76
2000,5,3972509.75
2000,6,4023251.12
2000,7,4059368.86
2000,8,3984308.83
2000,9,4339417.61
2000,10,4313848.38
2000,11,4040505.13
2000,12,3958006.91
2000,13,4018214.28
2000,14,3996957.07
2000,15,3928597.88
2000,16,3994022.73
2000,17,4088093.49
2000,18,4016702.16
2000,19,4074631.98
2000,20,3896097.13
2000,21,3789568.43
2000,22,3639382.32
2000,23,3558574.36
2000,24,3557321.19
2000,25,3511658.6
2000,26,3397757.77
2000,27,3490319.93
2000,28,3723361.53
2000,29,4145183.01
2000,30,3891334.18
2000,31,4008636.38
2000,32,3733591.79
2000,33,3817199.57
2000,34,4066775.82
2000,35,4472276.43
2000,36,4457409.35
2000,37,4493242.22
2000,38,4253803.52
2000,39,4643719.52
2000,40,4629094.21
2000,41,4416194.59
2000,42,4499683.41
2000,43,4472887.42
2000,44,4467004.71
2000,45,4430266.86
2000,46,3913178.15
2000,47,4009746.29
2000,48,3743387.63
2000,49,3651851.22
2000,50,3753359.66
2000,51,3609609.38
2000,52,3579164.73
2000,53,3371464.42
2000,54,2568798.56
2000,55,2773133.01
2000,56,2685245.18
2000,57,2697216.16
2000,58,2338460.88
2000,59,2373649.13
2000,60,2274776.05
2000,61,2108392.16
2000,62,2175822.68
2000,63,1984860.58
2000,64,1975272.18
2000,65,2042794.81
2000,66,1809269.99
2000,67,1876291.38
2000,68,1824292.68
2000,69,1799355.78
2000,70,1848669.99
2000,71,1794686.13
2000,72,1490406.99
2000,73,1637634.97
2000,74,1673015.09
2000,75,1652318.91
2000,76,1520689.04
2000,77,1353289.26
2000,78,1458513.79
2000,79,1207101.95
2000,80,1057981.65
2000,81,1007842.55
2000,82,908243.02
2000,83,870967.44
2000,84,648146.02
2000,85,611707.73
2001,0,3906255.66
2001,1,3867836.81
2001,2,3863562.23
2001,3,3813610.48
2001,4,3885572.77
2001,5,3892581.53
2001,6,3953706.39
2001,7,4016931.28
2001,8,4111557.6
2001,9,4239137.68
2001,10,4363392.39
2001,11,4205261.52
2001,12,4076406.58
2001,13,4112570.83
2001,14,4017284.04
2001,15,4034210.57
2001,16,3933499.18
2001,17,4020671.05
2001,18,4007093.35
2001,19,3931340.69
2001,20,3918295.19
2001,21,3777519.76
2001,22,3661747.72
2001,23,3702264.75
2001,24,3816335.14
2001,25,3692945.91
2001,26,3631235.66
2001,27,3617858
2001,28,3672914.37
2001,29,3931602.4
2001,30,4386633.51
2001,31,4051045.84
2001,32,4013734.38
2001,33,3763621.01
2001,34,4103777.44
2001,35,4238057.69
2001,36,4490134.76
2001,37,4473607.68
2001,38,4440263.12
2001,39,4401996.53
2001,40,4680809.05
2001,41,4423776.12
2001,42,4425964.37
2001,43,4521559.56
2001,44,4470109.77
2001,45,4387462.52
2001,46,4384263.94
2001,47,3914626.06
