"activity_id","provision_interval","population","geo"
"food-preparation-workers-state23","3327713.18057143","13145.50016","state23"
"food-preparation-workers-state33","1912516.58657143","7775.69212","state33"
"food-preparation-workers-state50","812781.468342857","3467.17704","state50"
"food-preparation-workers-state25","8776135.56874286","42671.11046","state25"
"food-preparation-workers-state44","1665947.00537143","6214.51518","state44"
"food-preparation-workers-state09","3999121.80342857","17428.66424","state09"
"food-preparation-workers-state36","34799132.6550857","127555.05336","state36"
"food-preparation-workers-state34","14069896.6073143","53446.28318","state34"
"food-preparation-workers-state42","22532645.0876571","90779.31692","state42"
"food-preparation-workers-state39","24694325.7241714","99860.06644","state39"
"food-preparation-workers-state18","12874348.2828","48861.4091","state18"
"food-preparation-workers-state17","19988803.6481143","85182.07672","state17"
"food-preparation-workers-state26","19132066.2718286","75453.05532","state26"
"food-preparation-workers-state55","10753329.3171429","41279.00592","state55"
"food-preparation-workers-state27","6508843.33834286","25947.8375","state27"
"food-preparation-workers-state19","5559321.42977143","22459.13942","state19"
"food-preparation-workers-state29","7722648.13182857","30439.0086","state29"
"food-preparation-workers-state38","1281688.1604","4658.90654","state38"
"food-preparation-workers-state46","1662173.16565714","6197.87036","state46"
"food-preparation-workers-state31","3625716.87805714","13633.7467","state31"
"food-preparation-workers-state20","5238622.17257143","19264.49316","state20"
"food-preparation-workers-state10","1153395.28971429","4539.34646","state10"
"food-preparation-workers-state24","11202465.3954857","40058.6966","state24"
"food-preparation-workers-state11","498690.992228571","1964.19692","state11"
"food-preparation-workers-state51","13832351.4795429","53401.46322","state51"
"food-preparation-workers-state54","2854992.32468571","11221.62684","state54"
"food-preparation-workers-state37","17927123.5781143","69688.044","state37"
"food-preparation-workers-state45","7337333.42691429","25979.81276","state45"
"food-preparation-workers-state13","12781998.6411429","50563.81582","state13"
"food-preparation-workers-state12","45527908.7252571","155928.6827","state12"
"food-preparation-workers-state21","6426230.74045714","22675.52054","state21"
"food-preparation-workers-state47","11106543.9963429","38441.72772","state47"
"food-preparation-workers-state01","8022634.17102857","25232.35812","state01"
"food-preparation-workers-state28","5033925.99702857","17210.46296","state28"
"food-preparation-workers-state05","5109945.18702857","18728.60906","state05"
"food-preparation-workers-state22","8400162.21514286","31588.73942","state22"
"food-preparation-workers-state40","7440113.51297143","27018.77636","state40"
"food-preparation-workers-state48","58852694.2897714","210369.27056","state48"
"food-preparation-workers-state30","1783626.12342857","7038.97056","state30"
"food-preparation-workers-state16","4102930.59428571","17158.40824","state16"
"food-preparation-workers-state56","1151759.83217143","4595.89688","state56"
"food-preparation-workers-state08","9940879.3416","40217.98548","state08"
"food-preparation-workers-state35","3363194.93725714","13185.40218","state35"
"food-preparation-workers-state04","14578145.1065143","53825.07792","state04"
"food-preparation-workers-state49","5730068.2152","23274.09998","state49"
"food-preparation-workers-state32","8952001.04502857","32741.57966","state32"
"food-preparation-workers-state53","14724396.5847429","66774.23708","state53"
"food-preparation-workers-state41","9752262.5292","36237.7504","state41"
"food-preparation-workers-state06","79705276.1177143","299754.5457","state06"
"food-preparation-workers-state02","1676394.52611429","5887.68146","state02"
"food-preparation-workers-state15","3368915.07857143","13318.03454","state15"
"hairdressers-hairstylists-and-cosmetologists-state33","1482914.99211429","6618.58374","state33"
"hairdressers-hairstylists-and-cosmetologists-state50","413059.440514286","1497.58268","state50"
"hairdressers-hairstylists-and-cosmetologists-state25","5248134.92931429","23981.01794","state25"
"hairdressers-hairstylists-and-cosmetologists-state44","1548299.53337143","6084.84388","state44"
"hairdressers-hairstylists-and-cosmetologists-state09","2489011.78885714","10329.05784","state09"
"hairdressers-hairstylists-and-cosmetologists-state36","21835069.8330857","87538.94348","state36"
"hairdressers-hairstylists-and-cosmetologists-state34","8723303.15811429","32408.31722","state34"
"hairdressers-hairstylists-and-cosmetologists-state42","9146540.32045714","37068.27386","state42"
"hairdressers-hairstylists-and-cosmetologists-state39","10907838.1347429","38649.98276","state39"
"hairdressers-hairstylists-and-cosmetologists-state18","6078089.85634286","22590.639","state18"
"hairdressers-hairstylists-and-cosmetologists-state17","10450451.9787429","37670.43902","state17"
"hairdressers-hairstylists-and-cosmetologists-state26","9358588.24217143","36138.4846","state26"
"hairdressers-hairstylists-and-cosmetologists-state55","4531459.62737143","19484.94108","state55"
"hairdressers-hairstylists-and-cosmetologists-state27","5373134.99228571","18340.84292","state27"
"hairdressers-hairstylists-and-cosmetologists-state19","3225444.70457143","10225.4451","state19"
"hairdressers-hairstylists-and-cosmetologists-state29","8470753.02462857","27969.87962","state29"
"hairdressers-hairstylists-and-cosmetologists-state38","680223.150685714","2323.70148","state38"
"hairdressers-hairstylists-and-cosmetologists-state46","476526.228342857","1880.15564","state46"
"hairdressers-hairstylists-and-cosmetologists-state31","1777903.67331429","5716.26176","state31"
"hairdressers-hairstylists-and-cosmetologists-state20","3558357.04217143","12160.8334","state20"
"hairdressers-hairstylists-and-cosmetologists-state10","680360.693657143","3044.14984","state10"
"hairdressers-hairstylists-and-cosmetologists-state24","5548954.32","19048.65512","state24"
"hairdressers-hairstylists-and-cosmetologists-state11","378318.536914286","1358.2467","state11"
"hairdressers-hairstylists-and-cosmetologists-state51","6344642.57502857","24201.603","state51"
"hairdressers-hairstylists-and-cosmetologists-state54","696210.027771429","2739.39034","state54"
"hairdressers-hairstylists-and-cosmetologists-state37","10275618.0625714","37857.45308","state37"
"hairdressers-hairstylists-and-cosmetologists-state45","6024042.53451429","21965.87482","state45"
"hairdressers-hairstylists-and-cosmetologists-state13","14956777.8027429","49379.18096","state13"
"hairdressers-hairstylists-and-cosmetologists-state12","31245666.8528571","111384.4056","state12"
"hairdressers-hairstylists-and-cosmetologists-state21","4997208.30925714","15252.68762","state21"
"hairdressers-hairstylists-and-cosmetologists-state47","5030867.83508571","19308.8335","state47"
"hairdressers-hairstylists-and-cosmetologists-state01","3950429.58068571","15164.4297","state01"
"hairdressers-hairstylists-and-cosmetologists-state28","2857726.13125714","9249.06584","state28"
"hairdressers-hairstylists-and-cosmetologists-state05","3414784.28297143","10893.23054","state05"
"hairdressers-hairstylists-and-cosmetologists-state22","6248655.63685714","23795.08568","state22"
"hairdressers-hairstylists-and-cosmetologists-state40","4127573.17748571","14148.18566","state40"
"hairdressers-hairstylists-and-cosmetologists-state48","39268424.0189143","129582.39916","state48"
"hairdressers-hairstylists-and-cosmetologists-state30","768406.199314286","3247.77128","state30"
"hairdressers-hairstylists-and-cosmetologists-state16","1122011.42091429","3829.14534","state16"
"hairdressers-hairstylists-and-cosmetologists-state56","300054.178114286","1260.89474","state56"
"hairdressers-hairstylists-and-cosmetologists-state08","3750926.67565714","16913.18326","state08"
"hairdressers-hairstylists-and-cosmetologists-state35","1426565.63057143","4530.6568","state35"
"hairdressers-hairstylists-and-cosmetologists-state04","3663316.78834286","14513.70388","state04"
"hairdressers-hairstylists-and-cosmetologists-state49","2590744.33714286","12473.13812","state49"
"hairdressers-hairstylists-and-cosmetologists-state32","3520258.58331429","12942.60348","state32"
"hairdressers-hairstylists-and-cosmetologists-state53","5828616.82628571","24926.74632","state53"
"hairdressers-hairstylists-and-cosmetologists-state41","3550754.57691429","15951.96012","state41"
"hairdressers-hairstylists-and-cosmetologists-state06","37503550.7154857","143361.2813","state06"
"hairdressers-hairstylists-and-cosmetologists-state02","369174.274285714","1300.45966","state02"
"hairdressers-hairstylists-and-cosmetologists-state15","779081.926457143","3777.147","state15"
"housekeeping-janitors-and-groundskeepers-state23","4630563.42291429","17849.9567","state23"
"housekeeping-janitors-and-groundskeepers-state33","5776662.72497143","21353.05558","state33"
"housekeeping-janitors-and-groundskeepers-state50","2585494.00131429","10314.85872","state50"
"housekeeping-janitors-and-groundskeepers-state25","29132257.0316571","103780.98786","state25"
"housekeeping-janitors-and-groundskeepers-state44","4903000.31965714","17704.9896","state44"
"housekeeping-janitors-and-groundskeepers-state09","14257642.0160571","59002.45432","state09"
"housekeeping-janitors-and-groundskeepers-state36","93860310.5556","324251.73216","state36"
"housekeeping-janitors-and-groundskeepers-state34","42106418.1774857","138823.98942","state34"
"housekeeping-janitors-and-groundskeepers-state42","47912994.0821143","171374.5363","state42"
"housekeeping-janitors-and-groundskeepers-state39","35784610.2262286","138245.75316","state39"
"housekeeping-janitors-and-groundskeepers-state18","24757484.4685714","88770.3354","state18"
"housekeeping-janitors-and-groundskeepers-state17","55789486.7629714","185144.02056","state17"
"housekeeping-janitors-and-groundskeepers-state26","34442272.5337714","124876.23166","state26"
"housekeeping-janitors-and-groundskeepers-state55","27087805.1322857","103765.5738","state55"
"housekeeping-janitors-and-groundskeepers-state27","19484012.8719429","71618.7314","state27"
"housekeeping-janitors-and-groundskeepers-state19","15097897.8018857","55108.94182","state19"
"housekeeping-janitors-and-groundskeepers-state29","31422327.2261143","102125.89522","state29"
"housekeeping-janitors-and-groundskeepers-state38","3047790.59777143","11923.22052","state38"
"housekeeping-janitors-and-groundskeepers-state46","3520910.26834286","12292.36108","state46"
"housekeeping-janitors-and-groundskeepers-state31","8494516.70914286","27671.75346","state31"
"housekeeping-janitors-and-groundskeepers-state20","11458485.4196571","39198.36408","state20"
"housekeeping-janitors-and-groundskeepers-state10","4150666.47342857","15748.0077","state10"
"housekeeping-janitors-and-groundskeepers-state24","30069794.7001714","100941.81418","state24"
"housekeeping-janitors-and-groundskeepers-state11","1976507.23337143","7055.39828","state11"
"housekeeping-janitors-and-groundskeepers-state51","41038606.4064","144977.59094","state51"
"housekeeping-janitors-and-groundskeepers-state54","5745503.72811429","22136.14744","state54"
"housekeeping-janitors-and-groundskeepers-state37","39607044.2048571","153623.56394","state37"
"housekeeping-janitors-and-groundskeepers-state45","22401862.3150286","87623.38804","state45"
"housekeeping-janitors-and-groundskeepers-state13","46923826.3419429","168263.75254","state13"
"housekeeping-janitors-and-groundskeepers-state12","143950154.762571","481328.68952","state12"
"housekeeping-janitors-and-groundskeepers-state21","18122212.2248571","59974.1897","state21"
"housekeeping-janitors-and-groundskeepers-state47","29994756.2496","117088.3474","state47"
"housekeeping-janitors-and-groundskeepers-state01","23404625.7977143","78344.6551","state01"
"housekeeping-janitors-and-groundskeepers-state28","11978859.7078286","42608.0375","state28"
"housekeeping-janitors-and-groundskeepers-state05","13263374.7946286","49080.5283","state05"
"housekeeping-janitors-and-groundskeepers-state22","21904328.4265714","81474.92722","state22"
"housekeeping-janitors-and-groundskeepers-state40","20877302.7817714","68480.90612","state40"
"housekeeping-janitors-and-groundskeepers-state48","148109498.750743","500802.95884","state48"
"housekeeping-janitors-and-groundskeepers-state30","4199445.70405714","17153.62322","state30"
"housekeeping-janitors-and-groundskeepers-state16","7332620.35662857","27521.25298","state16"
"housekeeping-janitors-and-groundskeepers-state56","2637760.12971429","9695.14802","state56"
"housekeeping-janitors-and-groundskeepers-state08","19483319.0108571","75106.34908","state08"
"housekeeping-janitors-and-groundskeepers-state35","9032247.96617143","29860.37552","state35"
"housekeeping-janitors-and-groundskeepers-state04","41914853.3305714","139775.41586","state04"
"housekeeping-janitors-and-groundskeepers-state49","15002207.3235429","52678.69356","state49"
"housekeeping-janitors-and-groundskeepers-state32","20101477.0810286","68311.53052","state32"
"housekeeping-janitors-and-groundskeepers-state53","34633708.5049714","128638.92142","state53"
"housekeeping-janitors-and-groundskeepers-state41","19101881.9660571","71347.04096","state41"
"housekeeping-janitors-and-groundskeepers-state06","203508423.5472","693210.41688","state06"
"housekeeping-janitors-and-groundskeepers-state02","2280096.77691429","8163.51434","state02"
"housekeeping-janitors-and-groundskeepers-state15","9949214.60382857","34733.00186","state15"
"medical-and-health-services-managers-state23","1018756.86428571","3444.34728","state23"
"medical-and-health-services-managers-state33","1114372.94331429","2986.17486","state33"
"medical-and-health-services-managers-state50","1154762.15297143","3179.71926","state50"
"medical-and-health-services-managers-state25","7775974.17737143","21530.24276","state25"
"medical-and-health-services-managers-state44","876818.355428571","2837.61146","state44"
"medical-and-health-services-managers-state09","3599696.90828571","12855.99368","state09"
"medical-and-health-services-managers-state36","12675720.9085714","38205.9806","state36"
"medical-and-health-services-managers-state34","8701581.51428571","24797.61666","state34"
"medical-and-health-services-managers-state42","15470273.7094286","43120.03998","state42"
"medical-and-health-services-managers-state39","10304918.5390286","30592.43422","state39"
"medical-and-health-services-managers-state18","6947795.96571429","17794.27026","state18"
"medical-and-health-services-managers-state17","13367023.6109143","35700.06376","state17"
"medical-and-health-services-managers-state26","8557229.12194286","25172.78682","state26"
"medical-and-health-services-managers-state55","7621920.26571428","19358.9762","state55"
"medical-and-health-services-managers-state27","7744484.14457143","20866.38314","state27"
"medical-and-health-services-managers-state19","2262381.35314286","6721.19318","state19"
"medical-and-health-services-managers-state29","6509508.66857143","18372.46122","state29"
"medical-and-health-services-managers-state38","1008182.62045714","3026.54622","state38"
"medical-and-health-services-managers-state46","785374.432114286","2201.05326","state46"
"medical-and-health-services-managers-state31","1436471.15142857","3572.51864","state31"
"medical-and-health-services-managers-state20","906752.983542857","3146.62788","state20"
"medical-and-health-services-managers-state10","1362362.832","3586.8069","state10"
"medical-and-health-services-managers-state24","4192831.17702857","12391.37686","state24"
"medical-and-health-services-managers-state11","549682.325142857","1393.76806","state11"
"medical-and-health-services-managers-state51","4113821.95371429","10607.96344","state51"
"medical-and-health-services-managers-state54","1398409.41428571","3881.4243","state54"
"medical-and-health-services-managers-state37","10071973.8265714","31023.38912","state37"
"medical-and-health-services-managers-state45","4461837.366","13038.83114","state45"
"medical-and-health-services-managers-state13","5957419.02342857","16168.91958","state13"
"medical-and-health-services-managers-state12","19484502.3646286","58072.04748","state12"
"medical-and-health-services-managers-state21","3841733.52171429","10384.14324","state21"
"medical-and-health-services-managers-state47","5193596.82342857","13019.33182","state47"
"medical-and-health-services-managers-state01","2803910.13737143","8340.8561","state01"
"medical-and-health-services-managers-state28","2981016.16457143","8322.8953","state28"
"medical-and-health-services-managers-state05","1638355.76228571","4643.17974","state05"
"medical-and-health-services-managers-state22","3817534.962","11608.41838","state22"
"medical-and-health-services-managers-state40","3235640.26457143","9186.46248","state40"
"medical-and-health-services-managers-state48","23835188.3838857","63993.23402","state48"
"medical-and-health-services-managers-state30","828767.947714286","2914.85202","state30"
"medical-and-health-services-managers-state16","1975628.32971429","5376.95","state16"
"medical-and-health-services-managers-state56","465216.285428571","1369.40726","state56"
"medical-and-health-services-managers-state08","4035402.07628571","12463.42422","state08"
"medical-and-health-services-managers-state35","1222335.96771429","3418.09312","state35"
"medical-and-health-services-managers-state04","3408386.12914286","9883.94522","state04"
"medical-and-health-services-managers-state49","2856931.22022857","7658.90948","state49"
"medical-and-health-services-managers-state32","1920124.55914286","5765.35534","state32"
"medical-and-health-services-managers-state53","8091389.71628571","23230.11112","state53"
"medical-and-health-services-managers-state41","4225920.79268571","12525.9507","state41"
"medical-and-health-services-managers-state06","32614115.3542286","90694.53234","state06"
"medical-and-health-services-managers-state02","862225.854857143","2215.40206","state02"
"medical-and-health-services-managers-state15","1230500.93725714","3284.12104","state15"
"medical-records-and-health-information-technicians-state36","4955437.22691429","14657.15872","state36"
"medical-records-and-health-information-technicians-state42","3364710.35348571","10925.23772","state42"
"medical-records-and-health-information-technicians-state17","2058221.30194286","7045.33388","state17"
"medical-records-and-health-information-technicians-state26","3566517.396","11728.88652","state26"
"medical-records-and-health-information-technicians-state55","2178246.80914286","7132.25186","state55"
"medical-records-and-health-information-technicians-state46","388591.021714286","1203.67348","state46"
"medical-records-and-health-information-technicians-state31","674777.514171429","2180.71316","state31"
"medical-records-and-health-information-technicians-state54","806913.207428571","1997.23012","state54"
"medical-records-and-health-information-technicians-state37","3180025.152","9130.58086","state37"
"medical-records-and-health-information-technicians-state13","4275240.67474286","13533.45994","state13"
"medical-records-and-health-information-technicians-state12","4361416.908","13244.14684","state12"
"medical-records-and-health-information-technicians-state22","1434097.69028571","4240.9019","state22"
"medical-records-and-health-information-technicians-state48","5434536.61371429","15795.13594","state48"
"medical-records-and-health-information-technicians-state30","322992.550285714","928.65188","state30"
"medical-records-and-health-information-technicians-state16","627770.682","1870.27584","state16"
"medical-records-and-health-information-technicians-state35","455177.525142857","1330.99158","state35"
"medical-records-and-health-information-technicians-state53","2815519.59257143","8776.25478","state53"
"medical-records-and-health-information-technicians-state41","858932.393142857","2840.28952","state41"
"medical-records-and-health-information-technicians-state06","4898620.21817143","14763.55326","state06"
"medical-records-and-health-information-technicians-state04","3192114.32571429","8036.88","state04"
"medical-specialists-therapists-state23","2595510.9132","9362.4046","state23"
"medical-specialists-therapists-state33","3166691.56885714","10844.47434","state33"
"medical-specialists-therapists-state50","942234.663942857","3336.17588","state50"
"medical-specialists-therapists-state25","10485285.6176571","34976.8903","state25"
"medical-specialists-therapists-state44","2760825.08794286","9032.45584","state44"
"medical-specialists-therapists-state09","7535651.91154286","23540.22358","state09"
"medical-specialists-therapists-state36","30045152.0653714","98643.37846","state36"
"medical-specialists-therapists-state34","15032341.7705143","48354.4053","state34"
"medical-specialists-therapists-state42","20289537.5533714","66075.8929","state42"
"medical-specialists-therapists-state39","18786117.2933143","57259.8575","state39"
"medical-specialists-therapists-state18","10122130.5702857","35366.89552","state18"
"medical-specialists-therapists-state17","21982836.7299429","72620.75814","state17"
"medical-specialists-therapists-state26","12598256.5839429","40329.97372","state26"
"medical-specialists-therapists-state55","9722292.35982857","31686.4829","state55"
"medical-specialists-therapists-state27","9780746.14182857","31091.41802","state27"
"medical-specialists-therapists-state19","3577710.8784","12303.50994","state19"
"medical-specialists-therapists-state29","7815810.02571429","28754.26168","state29"
"medical-specialists-therapists-state38","1309299.33634286","4145.71902","state38"
"medical-specialists-therapists-state46","1679543.86885714","5038.15616","state46"
"medical-specialists-therapists-state31","3567444.05622857","11224.99974","state31"
"medical-specialists-therapists-state20","5974103.23508571","18016.25206","state20"
"medical-specialists-therapists-state10","1551346.07417143","5495.96408","state10"
"medical-specialists-therapists-state24","13462714.9458857","40336.55958","state24"
"medical-specialists-therapists-state11","658893.892285714","1963.36372","state11"
"medical-specialists-therapists-state51","9835024.78302857","33664.21592","state51"
"medical-specialists-therapists-state54","2766855.29451429","8491.7562","state54"
"medical-specialists-therapists-state37","13424660.4012","45323.60556","state37"
"medical-specialists-therapists-state45","5919393.09874286","22607.12404","state45"
"medical-specialists-therapists-state13","14035568.9045143","46200.98698","state13"
"medical-specialists-therapists-state12","30522534.1464","103303.27832","state12"
"medical-specialists-therapists-state21","7171734.18205714","22453.10664","state21"
"medical-specialists-therapists-state47","9414830.05114286","29228.9695","state47"
"medical-specialists-therapists-state01","6769289.57948571","22047.53594","state01"
"medical-specialists-therapists-state28","3036271.48662857","10867.09868","state28"
"medical-specialists-therapists-state05","3683596.33954286","12491.02218","state05"
"medical-specialists-therapists-state22","4808463.38794286","16082.13718","state22"
"medical-specialists-therapists-state40","3227450.70085714","10798.6581","state40"
"medical-specialists-therapists-state48","37922758.7821714","116440.85312","state48"
"medical-specialists-therapists-state30","1638816.48702857","5706.28532","state30"
"medical-specialists-therapists-state16","2383994.18108571","7644.50068","state16"
"medical-specialists-therapists-state56","799066.240114286","2526.3179","state56"
"medical-specialists-therapists-state08","9407804.59388571","31474.39106","state08"
"medical-specialists-therapists-state35","2239829.75057143","7027.99576","state35"
"medical-specialists-therapists-state04","11367249.0924","34709.0615","state04"
"medical-specialists-therapists-state49","5139710.41388571","18278.90086","state49"
"medical-specialists-therapists-state32","3018292.80171429","10126.52472","state32"
"medical-specialists-therapists-state53","10937280.9305143","38465.8461","state53"
"medical-specialists-therapists-state41","5093993.91017143","17542.99888","state41"
"medical-specialists-therapists-state06","41265107.1456","139090.98478","state06"
"medical-specialists-therapists-state02","1127241.72668571","3330.01172","state02"
"medical-specialists-therapists-state15","1612528.07931429","5324.00248","state15"
"miscellaneous-educational-instructional-state23","3575525.07925714","11920.81624","state23"
"miscellaneous-educational-instructional-state33","2584673.49977143","9130.14354","state33"
"miscellaneous-educational-instructional-state50","1584386.56971429","5538.27384","state50"
"miscellaneous-educational-instructional-state25","13853615.7485143","54075.57346","state25"
"miscellaneous-educational-instructional-state44","2660046.13782857","8424.40134","state44"
"miscellaneous-educational-instructional-state09","7959315.3012","32966.0124","state09"
