"activity_id","provision_interval","population","geo"
"miscellaneous-educational-instructional-state36","37624537.1941714","138890.36878","state36"
"miscellaneous-educational-instructional-state34","16052064.3075429","58931.278","state34"
"miscellaneous-educational-instructional-state42","22736561.1524571","75601.65422","state42"
"miscellaneous-educational-instructional-state39","17783319.1057714","65930.85316","state39"
"miscellaneous-educational-instructional-state18","6124150.98085714","22600.62922","state18"
"miscellaneous-educational-instructional-state17","21587020.0222286","83174.6783","state17"
"miscellaneous-educational-instructional-state26","13866812.6026286","45143.31456","state26"
"miscellaneous-educational-instructional-state55","7065408.77948571","28906.67638","state55"
"miscellaneous-educational-instructional-state27","9302864.19925714","32205.95276","state27"
"miscellaneous-educational-instructional-state19","5840334.93222857","16956.40732","state19"
"miscellaneous-educational-instructional-state29","8168212.36217143","26568.70538","state29"
"miscellaneous-educational-instructional-state38","1405236.2124","4989.86998","state38"
"miscellaneous-educational-instructional-state46","1620939.93874286","5396.98566","state46"
"miscellaneous-educational-instructional-state31","3845799.21771429","12984.06508","state31"
"miscellaneous-educational-instructional-state20","5451272.77714286","19226.62058","state20"
"miscellaneous-educational-instructional-state10","2787296.05508571","9082.46908","state10"
"miscellaneous-educational-instructional-state24","12053356.6817143","39542.8133","state24"
"miscellaneous-educational-instructional-state11","1649232.56382857","5570.42504","state11"
"miscellaneous-educational-instructional-state51","15504237.3762857","58614.66814","state51"
"miscellaneous-educational-instructional-state54","2453644.04314286","8708.33244","state54"
"miscellaneous-educational-instructional-state37","14739984.5065714","55681.28618","state37"
"miscellaneous-educational-instructional-state45","7337551.36457143","24178.06828","state45"
"miscellaneous-educational-instructional-state13","15494285.1171429","57203.6915","state13"
"miscellaneous-educational-instructional-state12","31386658.9654286","110211.22588","state12"
"miscellaneous-educational-instructional-state21","6206979.96531429","20321.86074","state21"
"miscellaneous-educational-instructional-state47","10410321.0432","34907.77628","state47"
"miscellaneous-educational-instructional-state01","6870125.99142857","21616.013","state01"
"miscellaneous-educational-instructional-state28","3624222.1116","11559.52098","state28"
"miscellaneous-educational-instructional-state05","4224787.79382857","13669.02266","state05"
"miscellaneous-educational-instructional-state22","7618926.04542857","25405.09672","state22"
"miscellaneous-educational-instructional-state40","5613487.10057143","19707.31182","state40"
"miscellaneous-educational-instructional-state48","50188920.7525714","168008.25808","state48"
"miscellaneous-educational-instructional-state30","1110021.51445714","4962.63996","state30"
"miscellaneous-educational-instructional-state16","2642733.15771429","10510.72314","state16"
"miscellaneous-educational-instructional-state56","1039134.18257143","3773.21434","state56"
"miscellaneous-educational-instructional-state08","10459477.0184571","39003.61452","state08"
"miscellaneous-educational-instructional-state35","3166795.38017143","11094.06434","state35"
"miscellaneous-educational-instructional-state04","12651538.5879429","41466.33708","state04"
"miscellaneous-educational-instructional-state49","6155764.14257143","27886.31238","state49"
"miscellaneous-educational-instructional-state32","4039204.75114286","14696.49612","state32"
"miscellaneous-educational-instructional-state53","11394930.7359429","43216.2711","state53"
"miscellaneous-educational-instructional-state41","5639541.54668571","23722.7176","state41"
"miscellaneous-educational-instructional-state06","49504102.4864571","193301.97792","state06"
"miscellaneous-educational-instructional-state02","1295836.4124","3929.5545","state02"
"miscellaneous-educational-instructional-state15","2703126.09668571","9033.19386","state15"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state23","3940724.63211429","13574.39786","state23"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state33","2484574.26634286","8792.83262","state33"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state50","1934472.00428571","6207.56164","state50"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state25","15095047.2342857","50842.0876","state25"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state44","2589556.88262857","9573.5295","state44"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state09","9563490.59742857","30439.48092","state09"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state36","44999895.7184571","149620.99546","state36"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state34","19754367.1016571","62411.20096","state34"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state42","38256189.5300571","122491.20044","state42"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state39","32724010.7264571","108308.54576","state39"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state18","17515872.0675429","55484.19822","state18"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state17","30658158.6305143","94790.0275","state17"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state26","29776604.9093143","100138.99318","state26"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state55","18212186.8448571","61398.15198","state55"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state27","14999532.1654286","46099.00134","state27"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state19","8934529.7928","31524.80566","state19"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state29","15833412.7328571","51536.60074","state29"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state38","1949633.59628571","6210.6622","state38"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state46","3023948.4492","9365.20026","state46"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state31","4594236.32451429","16479.27528","state31"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state20","9023635.57388571","26113.36884","state20"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state10","2482451.92851429","8735.0114","state10"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state24","15895425.1155429","48613.22172","state24"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state11","869687.3196","2804.19422","state11"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state51","16502899.1322857","62516.91446","state51"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state54","5720858.33057143","17187.83028","state54"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state37","24388373.0070857","79923.79948","state37"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state45","16843040.8014857","52556.3609","state45"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state13","27044934.0003429","84252.135","state13"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state12","56783450.6129143","177508.41088","state12"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state21","10398573.6819429","36610.52998","state21"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state47","18243865.2934286","55699.5304","state47"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state01","14660451.5108571","40912.6326","state01"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state28","6965675.04","21682.12416","state28"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state05","9695425.52691429","28873.89668","state05"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state22","13432817.0612571","42715.06142","state22"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state40","9731040.14434286","31225.37154","state40"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state48","76274019.8256","223756.42554","state48"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state30","4357085.08748571","14013.48218","state30"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state16","5800441.8108","19433.12848","state16"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state56","1324319.59405714","4131.0478","state56"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state08","16391423.2182857","54815.4121","state08"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state35","6193396.11497143","18890.98334","state35"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state04","22009659.2076","68613.91458","state04"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state49","7775358.54857143","28678.61042","state49"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state32","7927152.64954286","25805.67578","state32"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state53","22753574.3310857","71464.86576","state53"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state41","13876917.3483429","43972.85982","state41"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state06","84896717.5746857","273775.8988","state06"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state02","1595283.63445714","4765.40396","state02"
"miscellaneous-health-praticioner-non-doctor-or-nurse-state15","3285619.59771429","12078.01264","state15"
"nurses-state23","6969278.81057143","23224.58006","state23"
"nurses-state33","5655945.80245714","19677.3861","state33"
"nurses-state50","3066173.97102857","10046.78872","state50"
"nurses-state25","36062524.6854857","113520.62756","state25"
"nurses-state44","4241718.29588571","13974.3133","state44"
"nurses-state09","18203763.2828571","58104.49098","state09"
"nurses-state36","82232598.4551429","251174.2981","state36"
"nurses-state34","43397804.9331429","130639.13746","state34"
"nurses-state42","66150882.5314286","211329.13824","state42"
"nurses-state39","54465100.4856","172203.42022","state39"
"nurses-state18","29047279.4192571","95258.83444","state18"
"nurses-state17","50420628.8358857","159435.44868","state17"
"nurses-state26","42583986.2592","137243.34986","state26"
"nurses-state55","25074444.7215429","81870.7535","state55"
"nurses-state27","32548452.0984","109410.91","state27"
"nurses-state19","12484952.0619429","42530.81572","state19"
"nurses-state29","33540155.1654857","98144.06558","state29"
"nurses-state38","4347128.06314286","14302.09838","state38"
"nurses-state46","4960135.98137143","16631.32498","state46"
"nurses-state31","8395592.0268","27877.90428","state31"
"nurses-state20","13393774.3832571","45441.23894","state20"
"nurses-state10","5026080.74074286","15851.2901","state10"
"nurses-state24","23901402.5194286","79550.5281","state24"
"nurses-state11","1147108.16091429","3601.51276","state11"
"nurses-state51","32408884.1502857","110097.08634","state51"
"nurses-state54","9128580.18154286","27854.91606","state54"
"nurses-state37","42247084.0232571","138660.75362","state37"
"nurses-state45","25044208.0314857","82860.25972","state45"
"nurses-state13","43105701.8281714","134680.82424","state13"
"nurses-state12","102529686.416743","317435.50402","state12"
"nurses-state21","22341467.916","70265.03228","state21"
"nurses-state47","35331075.9512571","111675.95238","state47"
"nurses-state01","23362250.9208","71701.32174","state01"
"nurses-state28","15409819.9952571","47331.25398","state28"
"nurses-state05","17108435.9950286","52608.08866","state05"
"nurses-state22","25263424.4173714","77303.76462","state22"
"nurses-state40","17874013.9078286","56717.35436","state40"
"nurses-state48","108312444.5688","329059.06372","state48"
"nurses-state30","3900522.4236","14380.45048","state30"
"nurses-state16","6808126.69817143","22461.30174","state16"
"nurses-state56","2083475.43085714","6212.59264","state56"
"nurses-state08","19744595.2359429","66810.57724","state08"
"nurses-state35","7117695.00994286","21632.1711","state35"
"nurses-state04","22171797.6332571","70410.7878","state04"
"nurses-state49","10092854.5366286","32954.66922","state49"
"nurses-state32","10022403.5938286","30416.80318","state32"
"nurses-state53","22310288.3088","77532.21816","state53"
"nurses-state41","15303958.3056","54601.8282","state41"
"nurses-state06","133725756.304114","419224.06172","state06"
"nurses-state02","2466275.46668571","7658.69658","state02"
"nurses-state15","4293824.45468571","14290.19456","state15"
"nursing-psychiatric-and-home-health-aides-state23","4575623.52771429","14792.39922","state23"
"nursing-psychiatric-and-home-health-aides-state33","3657557.70582857","12892.93862","state33"
"nursing-psychiatric-and-home-health-aides-state50","1634344.42697143","5527.72128","state50"
"nursing-psychiatric-and-home-health-aides-state25","18202481.5160571","63357.976","state25"
"nursing-psychiatric-and-home-health-aides-state44","3716563.1952","13784.69586","state44"
"nursing-psychiatric-and-home-health-aides-state09","10635362.0429143","36432.58044","state09"
"nursing-psychiatric-and-home-health-aides-state36","92581973.3041714","309943.38764","state36"
"nursing-psychiatric-and-home-health-aides-state34","25185522.2835429","80656.25794","state34"
"nursing-psychiatric-and-home-health-aides-state42","43616601.9147429","139110.83184","state42"
"nursing-psychiatric-and-home-health-aides-state39","36569399.1072","125243.8574","state39"
"nursing-psychiatric-and-home-health-aides-state18","18331599.3289714","58139.25028","state18"
"nursing-psychiatric-and-home-health-aides-state17","31078253.4922286","104832.61616","state17"
"nursing-psychiatric-and-home-health-aides-state26","31048736.1041143","112041.72152","state26"
"nursing-psychiatric-and-home-health-aides-state55","14284294.4148","53950.67988","state55"
"nursing-psychiatric-and-home-health-aides-state27","15497405.6031429","55559.45614","state27"
"nursing-psychiatric-and-home-health-aides-state19","9845505.86125714","34758.21562","state19"
"nursing-psychiatric-and-home-health-aides-state29","22810042.2","74850.85036","state29"
"nursing-psychiatric-and-home-health-aides-state38","2103369.04645714","7475.73712","state38"
"nursing-psychiatric-and-home-health-aides-state46","2102260.65","7237.94718","state46"
"nursing-psychiatric-and-home-health-aides-state31","6318824.31908571","21948.6331","state31"
"nursing-psychiatric-and-home-health-aides-state20","11444286.4587429","37869.12714","state20"
"nursing-psychiatric-and-home-health-aides-state10","3162273.7884","12680.33144","state10"
"nursing-psychiatric-and-home-health-aides-state24","16330226.6163429","48580.3428","state24"
"nursing-psychiatric-and-home-health-aides-state11","1001065.28297143","3281.93114","state11"
"nursing-psychiatric-and-home-health-aides-state51","17218410.2084571","58010.15732","state51"
"nursing-psychiatric-and-home-health-aides-state54","5024280.23657143","16481.85508","state54"
"nursing-psychiatric-and-home-health-aides-state37","27381775.2178286","100386.92062","state37"
"nursing-psychiatric-and-home-health-aides-state45","13060737.7248","44023.00066","state45"
"nursing-psychiatric-and-home-health-aides-state13","23485866.8497714","72967.3881","state13"
"nursing-psychiatric-and-home-health-aides-state12","65183617.3673143","207594.17566","state12"
"nursing-psychiatric-and-home-health-aides-state21","13531401.3977143","43938.07138","state21"
"nursing-psychiatric-and-home-health-aides-state47","14247203.8414286","44476.34164","state47"
"nursing-psychiatric-and-home-health-aides-state01","12919257.5869714","41442.77988","state01"
"nursing-psychiatric-and-home-health-aides-state28","8535907.18491429","27148.39354","state28"
"nursing-psychiatric-and-home-health-aides-state05","8790108.49714286","31277.7802","state05"
"nursing-psychiatric-and-home-health-aides-state22","13901807.8417714","45230.79018","state22"
"nursing-psychiatric-and-home-health-aides-state40","10417822.5942857","35479.9407","state40"
"nursing-psychiatric-and-home-health-aides-state48","66539580.1218857","221491.8556","state48"
"nursing-psychiatric-and-home-health-aides-state30","2494336.57782857","8565.50358","state30"
"nursing-psychiatric-and-home-health-aides-state16","3676082.1912","13529.2194","state16"
"nursing-psychiatric-and-home-health-aides-state56","1064410.25811429","3716.73794","state56"
"nursing-psychiatric-and-home-health-aides-state08","12502982.6813143","42780.2346","state08"
"nursing-psychiatric-and-home-health-aides-state35","6281316.31251429","19991.76962","state35"
"nursing-psychiatric-and-home-health-aides-state04","18812626.7749714","60975.00754","state04"
"nursing-psychiatric-and-home-health-aides-state49","6079658.18228571","22924.75086","state49"
"nursing-psychiatric-and-home-health-aides-state32","4370676.37611429","13581.04702","state32"
"nursing-psychiatric-and-home-health-aides-state53","20494898.2776","72300.64952","state53"
"nursing-psychiatric-and-home-health-aides-state41","8947066.89617143","29318.45584","state41"
"nursing-psychiatric-and-home-health-aides-state06","86314466.3825143","281567.49422","state06"
"nursing-psychiatric-and-home-health-aides-state02","2042754.36171429","6054.44388","state02"
"nursing-psychiatric-and-home-health-aides-state15","3523096.38171429","11043.50406","state15"
"personal-care-aides-state23","2642616.35811429","9008.71468","state23"
"personal-care-aides-state33","1611398.61428571","4552.4863","state33"
"personal-care-aides-state50","1252657.64245714","3414.5745","state50"
"personal-care-aides-state25","9132251.03931429","32805.62586","state25"
"personal-care-aides-state44","1893661.47617143","6194.54386","state44"
"personal-care-aides-state09","4495084.092","18729.61142","state09"
"personal-care-aides-state36","29101292.0185714","96148.72508","state36"
"personal-care-aides-state34","9030572.17457143","29351.45686","state34"
"personal-care-aides-state42","18699178.7898857","59587.06688","state42"
"personal-care-aides-state39","9716779.11257143","34564.10156","state39"
"personal-care-aides-state18","4453713.53931429","16858.41016","state18"
"personal-care-aides-state17","17867143.0808571","62542.03856","state17"
"personal-care-aides-state26","9162499.97674286","37521.54206","state26"
"personal-care-aides-state55","10145548.7448","35310.92434","state55"
"personal-care-aides-state27","10477983.1494857","37607.13596","state27"
"personal-care-aides-state19","3797390.20937143","13201.54094","state19"
"personal-care-aides-state29","5221868.53388571","19096.92032","state29"
"personal-care-aides-state38","998626.3908","3547.39756","state38"
"personal-care-aides-state46","825224.778","2629.23018","state46"
"personal-care-aides-state31","922197.834857143","4406.71182","state31"
"personal-care-aides-state20","2984936.00674286","8009.35278","state20"
"personal-care-aides-state10","1451001.34645714","4739.47544","state10"
"personal-care-aides-state24","4708910.32645714","16447.02292","state24"
"personal-care-aides-state11","486345.282857143","1481.98068","state11"
"personal-care-aides-state51","9505416.21342857","34115.97294","state51"
"personal-care-aides-state54","3401976.94971429","10525.71958","state54"
"personal-care-aides-state37","5924635.66885714","21927.40738","state37"
"personal-care-aides-state45","3646499.08594286","14376.68924","state45"
"personal-care-aides-state13","6314556.78188571","21490.04678","state13"
"personal-care-aides-state12","13785645.3534857","46585.63168","state12"
"personal-care-aides-state21","3524733.28114286","11943.60736","state21"
"personal-care-aides-state47","6833500.84954286","25415.88686","state47"
"personal-care-aides-state01","3402057.13182857","12650.80804","state01"
"personal-care-aides-state28","3885528.44091429","12309.40574","state28"
"personal-care-aides-state05","2870464.58228571","9973.15332","state05"
"personal-care-aides-state22","6139343.88051429","21059.85712","state22"
"personal-care-aides-state40","3603714.98485714","11631.30524","state40"
"personal-care-aides-state48","27435528.6574286","98952.43048","state48"
"personal-care-aides-state30","1014272.97325714","3957.16566","state30"
"personal-care-aides-state16","3193468.52605714","10635.472","state16"
"personal-care-aides-state56","789187.450628571","2243.00252","state56"
"personal-care-aides-state08","4128115.35668571","14040.38026","state08"
"personal-care-aides-state35","5220487.65548571","17781.14034","state35"
"personal-care-aides-state04","10868316.7752","40495.13824","state04"
"personal-care-aides-state49","2100358.02308571","8109.984","state49"
"personal-care-aides-state32","1962352.458","6257.42526","state32"
"personal-care-aides-state53","16100727.3267429","58337.36728","state53"
"personal-care-aides-state41","10891535.1942857","40306.73734","state41"
"personal-care-aides-state06","103477745.436686","361991.75374","state06"
"personal-care-aides-state02","1084273.66971429","3736.94804","state02"
"personal-care-aides-state15","1949127.42771429","5632.7777","state15"
"physicians-and-surgeons-state23","2189849.91702857","4814.8063","state23"
"physicians-and-surgeons-state33","2918364.52782857","7854.91344","state33"
"physicians-and-surgeons-state50","1419980.9724","3737.26042","state50"
"physicians-and-surgeons-state25","13877217.9882857","36270.57438","state25"
"physicians-and-surgeons-state44","2730582.37371429","8612.48102","state44"
"physicians-and-surgeons-state09","3538445.76514286","10160.51594","state09"
"physicians-and-surgeons-state36","29414741.8930286","68258.26062","state36"
"physicians-and-surgeons-state34","12909614.1972","38077.217","state34"
"physicians-and-surgeons-state42","24001027.7772","54601.95204","state42"
"physicians-and-surgeons-state39","14994100.0476","43548.22314","state39"
"physicians-and-surgeons-state18","8229316.58022857","17921.01856","state18"
"physicians-and-surgeons-state17","13772131.3722857","30937.57936","state17"
"physicians-and-surgeons-state26","14981280.4632","34757.947","state26"
"physicians-and-surgeons-state55","7038713.17165714","16942.04408","state55"
"physicians-and-surgeons-state27","5487686.21948571","13715.75592","state27"
"physicians-and-surgeons-state19","3934142.50131429","8796.22732","state19"
"physicians-and-surgeons-state29","4059301.69131429","9484.9342","state29"
"physicians-and-surgeons-state38","626125.192628571","1577.20178","state38"
"physicians-and-surgeons-state46","607881.226285714","1341.1377","state46"
"physicians-and-surgeons-state31","3051387.05657143","7456.19174","state31"
"physicians-and-surgeons-state20","3258805.07742857","9235.71768","state20"
"physicians-and-surgeons-state10","557096.462571429","2074.18244","state10"
"physicians-and-surgeons-state24","5853311.01857143","17795.12904","state24"
"physicians-and-surgeons-state11","1444652.71577143","3512.64732","state11"
"physicians-and-surgeons-state51","8107502.244","22316.96526","state51"
"physicians-and-surgeons-state54","1313228.77045714","3261.3105","state54"
"physicians-and-surgeons-state37","11086903.8243429","31298.4147","state37"
"physicians-and-surgeons-state45","4522793.84108571","12048.44582","state45"
"physicians-and-surgeons-state13","8526989.61617143","22829.39578","state13"
"physicians-and-surgeons-state12","28284014.5594286","74461.16352","state12"
"physicians-and-surgeons-state47","9433926.96428571","20915.91028","state47"
"physicians-and-surgeons-state01","3149566.97142857","8885.864","state01"
"physicians-and-surgeons-state28","1502614.46057143","4441.99984","state28"
"physicians-and-surgeons-state05","2588587.26942857","6538.94084","state05"
"physicians-and-surgeons-state22","3937377.40148571","11312.0535","state22"
"physicians-and-surgeons-state40","3569566.03714286","8943.92742","state40"
"physicians-and-surgeons-state48","20890041.2688","55079.56252","state48"
"physicians-and-surgeons-state30","733313.941714286","2840.63942","state30"
"physicians-and-surgeons-state16","1736709.5856","4598.43714","state16"
"physicians-and-surgeons-state56","342732.315428571","932.42874","state56"
"physicians-and-surgeons-state08","6069468.44262857","14926.6219","state08"
"physicians-and-surgeons-state35","1633752.98914286","4325.78234","state35"
"physicians-and-surgeons-state04","10700767.3383429","26447.3212","state04"
"physicians-and-surgeons-state49","4528007.56628571","9943.25728","state49"
"physicians-and-surgeons-state32","2688427.99954286","7308.595","state32"
"physicians-and-surgeons-state53","9620075.41114286","22296.085","state53"
"physicians-and-surgeons-state41","6388945.13931429","18169.04616","state41"
"physicians-and-surgeons-state06","42301008.5564571","110465.83978","state06"
"physicians-and-surgeons-state02","886338.123085714","2474.43476","state02"
"physicians-and-surgeons-state15","1097896.824","3560.78694","state15"
"physicians-and-surgeons-state21","3133857.93514286","10599.02936","state21"
"postsecondary-teachers-state23","1700204.14937143","6385.35146","state23"
