"date","geo_level","sandwich_population","sandwich_population_proportion","sandwich_time_total","sandwich_time_median"
2015-01-01,"state01",58067.4997233019,0.0154407182380407,473198.526608394,504
2015-01-01,"state02",32774.6004980915,0.0908888966102293,162944.756068948,278
2015-01-01,"state04",122732.871857932,0.0264497038091702,1017662.36940225,463
2015-01-01,"state05",56720.0846054778,0.0243429000192658,490423.871008309,485
2015-01-01,"state06",696877.317353281,0.0256928319067543,6320061.01053247,525
2015-01-01,"state08",111354.955396905,0.0253386123309179,988532.257242207,638
2015-01-01,"state09",30974.941065811,0.0115499501886314,265339.532301683,530
2015-01-01,"state10",7480.83906675178,0.0104388718583883,122158.412422177,890
2015-01-01,"state11",15468.3542491085,0.0290830242964315,95983.7388653087,410
2015-01-01,"state12",300157.91165835,0.0209829940356866,2542555.43681621,469
2015-01-01,"state13",212300.522671484,0.0294991041314442,1661784.88640853,400
2015-01-01,"state15",9264.76554985425,0.0144630337398504,78213.1969124703,497
2015-01-01,"state16",22474.7269445951,0.016179960914047,286873.052620273,794
2015-01-01,"state17",328399.852905384,0.0315559460543716,2892227.78458877,503
2015-01-01,"state18",144890.240005554,0.0247533491519181,1328744.28968074,489
2015-01-01,"state19",59885.9249656619,0.0198895299400102,528753.435057454,538
2015-01-01,"state20",78251.6112295896,0.0313639195086077,597223.668279838,440
2015-01-01,"state21",133761.412799296,0.032916676795966,1076330.2583545,500
2015-01-01,"state22",90175.3616302373,0.0284217619984304,675706.152530695,436
2015-01-01,"state23",14853.569504377,0.0138867054915236,109329.990763733,447
2015-01-01,"state24",96415.5954677441,0.0189448759701196,936777.601327561,630
2015-01-01,"state25",119576.746308767,0.021929612512803,1023628.05962861,527
2015-01-01,"state26",270876.68716862,0.0308677263554955,2015763.77833691,409
2015-01-01,"state27",111546.09264777,0.021175865522851,1033398.00786285,439
2015-01-01,"state28",36901.1905267956,0.0169498638453591,319449.349482552,582
2015-01-01,"state29",122970.195826141,0.0242216565806214,954486.172047112,390
2015-01-01,"state30",16580.5063686707,0.018421806710671,100761.951512184,230
2015-01-01,"state31",31070.9856329375,0.0189511957744071,233030.056732966,389
2015-01-01,"state32",36447.8292984148,0.0156117897902871,406000.427169546,800
2015-01-01,"state33",22944.0387231304,0.0204091533362382,118503.941774242,277
2015-01-01,"state34",146928.784119598,0.0208397854916474,1488984.13224272,615
2015-01-01,"state35",40938.5023396975,0.0298519443321751,383011.211262942,425
2015-01-01,"state36",358274.44402003,0.025366010342503,2996507.57381751,520
2015-01-01,"state37",192879.783689777,0.0244148280135836,1720330.15015149,505
2015-01-01,"state38",23103.8801195885,0.0421639395418363,147696.241697417,260
2015-01-01,"state39",192995.998766504,0.0207757281546954,1719096.29485478,485
2015-01-01,"state40",108611.047823374,0.0377796244261004,1224541.03117817,630
2015-01-01,"state41",110692.935594326,0.0305084630081789,881248.465905382,374
2015-01-01,"state42",238178.496328173,0.0207453215528729,2168277.44402942,520
2015-01-01,"state44",30515.1289754438,0.0344765224296372,201394.338301225,302
2015-01-01,"state45",107371.389699058,0.0300787485356726,1030997.20904497,451
2015-01-01,"state46",43972.1690987584,0.0637948575567116,472946.219830287,801
2015-01-01,"state47",116104.385384452,0.0229827529046007,867880.825698598,500
2015-01-01,"state48",633299.461112611,0.031137778839673,5802085.53082854,534
2015-01-01,"state49",103085.69094858,0.0403170782537351,1023886.48572071,730
2015-01-01,"state50",18687.5998326679,0.040137323480264,167568.288483624,615
2015-01-01,"state51",120206.976725353,0.0172745054429559,973720.720331748,445
2015-01-01,"state53",134204.4119436,0.023956869985056,1470439.06036757,705
2015-01-01,"state54",33128.8619228449,0.0205162774601581,335779.99752391,547
2015-01-01,"state55",98968.8513435321,0.0185435351065869,894712.64547573,573
2015-01-01,"state56",18344.3354792904,0.0450277351694844,197739.95293435,512
2016-01-01,"state01",67167.8451952269,0.0172139676050922,503166.0515094,435
2016-01-01,"state02",28131.7401143211,0.0645633111909287,130635.331562203,200
2016-01-01,"state04",121396.467401961,0.0256302482375285,992580.12408246,463
2016-01-01,"state05",51814.569542103,0.022141873166832,532720.123500328,485
2016-01-01,"state06",620377.429539301,0.0230497955923513,5626835.93563369,525
2016-01-01,"state08",123187.830686446,0.0282507665993748,1166652.00588328,726
2016-01-01,"state09",52087.4374296625,0.0186388468989002,373422.638531586,375
2016-01-01,"state10",7480.83906675178,0.0111850219766934,122158.412422177,890
2016-01-01,"state11",15468.3542491085,0.0253379959502328,95983.7388653087,410
2016-01-01,"state12",380247.183317742,0.026326229962809,3333910.77678659,471
2016-01-01,"state13",244870.228687558,0.0328832371703895,1891017.99471426,446
2016-01-01,"state15",13972.7235639611,0.0210200021382231,105676.285328094,497
2016-01-01,"state16",33353.7388995885,0.0247121151294487,329963.176045371,646
2016-01-01,"state17",352802.298251117,0.0321272663400041,3152210.38058443,559
2016-01-01,"state18",136592.67737341,0.0226222952626836,1190150.72353827,455
2016-01-01,"state19",46648.1970606104,0.0160961887942141,457318.690614835,682
2016-01-01,"state20",55373.7084748411,0.0214490961909748,314170.291037931,225
2016-01-01,"state21",116253.875998578,0.0284674135952706,965301.298386606,560
2016-01-01,"state22",81204.6100568811,0.0247849958093457,623968.891267714,440
2016-01-01,"state23",14936.6035152964,0.013954409587818,140947.410747037,604
2016-01-01,"state24",83590.9690800899,0.016264238188418,820782.068845308,635
2016-01-01,"state25",128045.60558194,0.0240051591431351,981279.577050709,422
2016-01-01,"state26",293086.920035554,0.032499442349674,2190110.77653602,409
2016-01-01,"state27",134045.37476079,0.025075296383323,1241993.04707811,500
2016-01-01,"state28",59191.4511875869,0.0246883941184837,484374.405597843,500
2016-01-01,"state29",123562.766109163,0.0248271823459212,988993.644516363,446
2016-01-01,"state30",17409.529129451,0.0195750797209132,122536.070617876,230
2016-01-01,"state31",40030.4936275326,0.0244448665734083,227971.439648712,192
2016-01-01,"state32",37817.5461526822,0.0170264862321968,412327.138631083,690
2016-01-01,"state33",40909.0030666137,0.0376224629662073,103230.640056111,60
2016-01-01,"state34",142794.240607362,0.019467875672088,1416395.04593657,615
2016-01-01,"state35",47532.1732673211,0.0322426309433653,498955.113562781,585
2016-01-01,"state36",332513.107642118,0.0236111527054132,3006880.32435884,620
2016-01-01,"state37",200043.144628124,0.0253634011577389,1720979.48362547,468
2016-01-01,"state38",25487.9184130663,0.0395786908393115,145728.747506498,260
2016-01-01,"state39",212719.956297022,0.0229291114136736,1730551.92382652,460
2016-01-01,"state40",108332.604297373,0.0372965262658426,1255849.22968293,725
2016-01-01,"state41",117269.961019545,0.0326418149921847,1021222.71159447,578
2016-01-01,"state42",204578.535515028,0.0179000233408839,1809322.60790139,495
2016-01-01,"state44",20602.0558478493,0.0226845826945704,159357.591080202,446
2016-01-01,"state45",127878.934412924,0.0353751640705654,1114034.48876208,427
2016-01-01,"state46",21074.4581283847,0.0302946971301158,193652.6195146,620
2016-01-01,"state47",148401.085050951,0.0286094257148414,1003070.97593332,465
2016-01-01,"state48",669671.647632693,0.0319899362975716,6490872.54208068,610
2016-01-01,"state49",117447.256464718,0.0467106749417518,1104251.49856506,564
2016-01-01,"state50",21845.9559241479,0.0435793707067359,236684.982150706,645
2016-01-01,"state51",146108.880675565,0.0202779361056662,1108294.99882281,410
2016-01-01,"state53",114256.183043609,0.0203599310060867,1155793.284616,620
2016-01-01,"state54",52985.5583316356,0.0325041182607557,602111.916335127,811
2016-01-01,"state55",83155.9101453951,0.0159755045110042,738624.406624346,460
2016-01-01,"state56",12033.2705541496,0.0296334183529757,109221.858322775,512
2017-01-01,"state01",121095.933174513,0.0300647104374648,1017083.18201762,504
2017-01-01,"state02",24815.0845775441,0.0500967606243533,117576.678703432,200
2017-01-01,"state04",120114.098080639,0.0249169667657722,1011539.83794021,485
2017-01-01,"state05",52857.2152032219,0.0216337478416173,493944.613608082,472
2017-01-01,"state06",647278.905917607,0.0241765570556554,5661502.06867703,490
2017-01-01,"state08",125355.706029842,0.0290539012408975,1126681.97276175,726
2017-01-01,"state09",50172.3643616214,0.0182642441981767,398010.451457627,453
2017-01-01,"state10",8764.86772744931,0.0134092925970207,134164.080399699,561
2017-01-01,"state11",11746.5641269715,0.0189137518286604,70365.4168579325,410
2017-01-01,"state12",402238.900960963,0.0279824637114457,3726035.79197773,610
2017-01-01,"state13",253049.076985335,0.0339828309959183,2092006.57250468,500
2017-01-01,"state15",9076.87817164274,0.0125607023693085,65122.3659950565,350
2017-01-01,"state16",30821.1989617085,0.022892131508579,274136.196877381,585
2017-01-01,"state17",343423.997710403,0.030816741640939,3169547.29119625,651
2017-01-01,"state18",135403.792071737,0.021594905741286,1166185.88171731,450
2017-01-01,"state19",65077.8552733868,0.0223120577962618,588127.940259836,507
2017-01-01,"state20",62957.0611433852,0.0227420452607716,351889.205717793,211
2017-01-01,"state21",114310.189004978,0.0295623720449376,945385.018063895,557
2017-01-01,"state22",97596.6454959584,0.0296298540903563,704196.444336075,436
2017-01-01,"state23",14936.6035152964,0.0136039937532292,140947.410747037,604
2017-01-01,"state24",83177.4365270844,0.01623799579315,817023.043672487,702
2017-01-01,"state25",119072.880031126,0.0232243229989999,901733.544648609,422
2017-01-01,"state26",285963.53125182,0.0321761091452641,2282888.62272148,425
2017-01-01,"state27",143938.565030325,0.0274141948506142,1465132.56996104,595
2017-01-01,"state28",87242.1882896696,0.0353490833562905,767385.866688455,500
2017-01-01,"state29",141427.028548115,0.0282774962408425,1102406.19049162,403
2017-01-01,"state30",15647.7259500734,0.0174395465257794,120040.182780424,420
2017-01-01,"state31",36115.3442876614,0.0222825892256447,213007.665530664,192
2017-01-01,"state32",40479.4923035496,0.0188501073467836,437123.049374478,690
2017-01-01,"state33",47311.5608904548,0.0440593386548355,129587.836430924,73
2017-01-01,"state34",160561.174979636,0.0212462903247263,1567813.68618361,615
2017-01-01,"state35",55855.4644969825,0.0336051265577678,563850.863782936,422
2017-01-01,"state36",382234.422224801,0.0267274135803934,3265743.89832101,553
2017-01-01,"state37",209472.47556018,0.0262770747469109,1629836.03621486,400
2017-01-01,"state38",31219.3967273277,0.0517483278007575,212139.113265533,275
2017-01-01,"state39",188138.880496305,0.0195441513295332,1535547.28226091,441
2017-01-01,"state40",108484.609855625,0.0368862211316914,1161130.08447554,628
2017-01-01,"state41",120067.152691263,0.0321102618671673,1114608.16823279,584
2017-01-01,"state42",254472.585920713,0.0223763742827246,2346673.31586331,525
2017-01-01,"state44",18468.8950813195,0.0211489352038363,136346.450435269,446
2017-01-01,"state45",120221.959178603,0.0339121957205882,1060481.47668079,427
2017-01-01,"state46",27520.7074576142,0.0375748757764876,297284.857820401,755
2017-01-01,"state47",161285.743173951,0.0292653125235756,1181200.14809743,465
2017-01-01,"state48",643460.253923866,0.0304398140510764,6325195.81777303,615
2017-01-01,"state49",117208.030204367,0.044939576043893,1116302.79229727,564
2017-01-01,"state50",18730.6955763573,0.0371823463881155,221627.890469718,645
2017-01-01,"state51",144751.823617616,0.019488460251503,1064615.98910926,376
2017-01-01,"state53",127507.100788169,0.0226171105822858,1253377.60042537,620
2017-01-01,"state54",49632.9034890866,0.0301610111231988,542058.842848454,812
2017-01-01,"state55",80783.4143964455,0.0149949019711331,731402.254054423,459
2017-01-01,"state56",13384.6166917205,0.0344931211810865,119131.729998296,512
2018-01-01,"state01",116452.277068907,0.0285375508215007,1050348.47351853,657
2018-01-01,"state02",24304.725159891,0.0547184918042802,287893.852434604,569
2018-01-01,"state04",105625.479769203,0.021547067240656,810402.693518179,463
2018-01-01,"state05",53497.8413440888,0.0217369759946849,585199.466375887,700
2018-01-01,"state06",674435.638534049,0.0253574349329523,5958648.79756513,535
2018-01-01,"state08",123428.145829118,0.0284012061712307,1051561.13192044,631
2018-01-01,"state09",45856.8282746499,0.0166678677606848,335417.648317496,431
2018-01-01,"state10",8749.1591070389,0.0138789014676946,118017.888913091,541
2018-01-01,"state11",11746.5641269715,0.018638552376511,70365.4168579325,410
2018-01-01,"state12",363720.407750673,0.0249898222802617,3451674.11662708,620
2018-01-01,"state13",275562.319825123,0.0358256478784598,2293217.77751835,500
2018-01-01,"state15",9076.87817164274,0.0116119763156012,65122.3659950565,350
2018-01-01,"state16",43141.6701604855,0.0313336038124922,406882.884511777,710
2018-01-01,"state17",286992.79237783,0.0256327125625504,2526278.92297227,503
2018-01-01,"state18",102031.118655698,0.0162358015279011,957367.529402238,650
2018-01-01,"state19",68525.5572290312,0.0240014211496394,612632.098254666,507
2018-01-01,"state20",74939.4344808345,0.0267197145032206,460434.404067433,225
2018-01-01,"state21",103711.333291407,0.0275978568733699,910511.952728789,702
2018-01-01,"state22",103023.338956799,0.0311734669414466,799048.745279619,435
2018-01-01,"state23",14936.6035152964,0.0125487657883726,140947.410747037,604
2018-01-01,"state24",102341.526122679,0.0190946441348631,939013.86192753,456
2018-01-01,"state25",95705.9957294778,0.0183582223447909,758938.241361634,428
2018-01-01,"state26",290535.165518841,0.0335985834363594,2253161.28631466,409
2018-01-01,"state27",142495.866825567,0.0270703653452695,1370406.58196298,585
2018-01-01,"state28",86579.5625570126,0.0350140738550432,799223.259563759,674
2018-01-01,"state29",148585.857082758,0.0298731640220397,1167627.40151876,446
2018-01-01,"state30",17417.0217606784,0.0189579398508909,171180.582000793,665
2018-01-01,"state31",39361.1770537699,0.0240028288457962,220008.95850411,255
2018-01-01,"state32",69572.3086882203,0.0326607444144592,758163.291124337,690
2018-01-01,"state33",44447.5242735019,0.0447811219223781,128505.003741939,210
2018-01-01,"state34",146939.403290075,0.0200842384028651,1511380.34177287,671
2018-01-01,"state35",58708.6555325616,0.0352934589922226,527687.409682187,398
2018-01-01,"state36",373786.89094495,0.0257913426620403,3253941.57536179,585
2018-01-01,"state37",218605.134955691,0.0271593650086297,1951639.99679262,495
2018-01-01,"state38",31219.3967273277,0.0496767540565234,212139.113265533,275
2018-01-01,"state39",190209.384268395,0.0190800210472008,1616925.23796191,460
2018-01-01,"state40",89032.6624241775,0.0279604503765141,825506.961726605,512
2018-01-01,"state41",101729.502722142,0.027144052627978,1014116.23585707,645
2018-01-01,"state42",271016.430650824,0.0237522786134497,2449658.5927113,525
2018-01-01,"state44",19784.7284631775,0.0236449706275726,167616.162809101,446
2018-01-01,"state45",141908.985715226,0.0388410000841707,1338514.35923066,590
2018-01-01,"state46",22766.5161669025,0.0270858824657522,231804.666562859,735
2018-01-01,"state47",176299.688609045,0.0312222316964403,1418613.74907956,465
2018-01-01,"state48",629640.522455476,0.0295295030484379,6188719.43632938,611
2018-01-01,"state49",114485.003484776,0.0417797880354269,1036723.5044449,557
2018-01-01,"state50",14689.5240467112,0.0296812465243629,178185.296526023,740
2018-01-01,"state51",159030.359730659,0.0208100987479395,1201690.17579254,376
2018-01-01,"state53",160749.382346826,0.0273470697290684,1718043.42478852,726
2018-01-01,"state54",57150.4639986647,0.0331462978270811,653075.291130879,755
2018-01-01,"state55",97994.2270409677,0.0180492623330423,901209.860976172,439
2018-01-01,"state56",29308.3937244805,0.0715658712197757,451532.825906121,1068
2019-01-01,"state01",111593.635514533,0.0277353522807664,1010095.1219724,657
2019-01-01,"state02",24304.725159891,0.059137232000843,287893.852434604,569
2019-01-01,"state04",95731.843011491,0.018746748330186,716609.244233112,463
2019-01-01,"state05",67564.8609077501,0.0268925595325306,692427.727650315,636
2019-01-01,"state06",677112.633910517,0.0256653541763449,5706256.66515524,408
2019-01-01,"state08",131221.685705493,0.0300161396385984,1286244.26809748,690
2019-01-01,"state09",48499.9569516548,0.0175236890111186,347297.038065914,382
2019-01-01,"state10",5169.23768789863,0.0076457641248551,85738.9307838429,1576
2019-01-01,"state11",4566.85710779836,0.00723392469748587,13928.914178785,183
2019-01-01,"state12",350209.313851001,0.0239808210584054,3322636.98128515,620
2019-01-01,"state13",248775.413676569,0.0298436789279693,2242134.89665687,675
2019-01-01,"state15",5795.27909084548,0.00787269720226122,36161.6570295323,350
2019-01-01,"state16",40868.9531165836,0.0293630733649073,403414.628929362,585
2019-01-01,"state17",307945.800669612,0.0267284752546905,2537788.0335646,440
2019-01-01,"state18",128262.882182548,0.0202251022964426,1075817.2767494,450
2019-01-01,"state19",99045.2240741567,0.0332568475984796,850581.971385841,423
2019-01-01,"state20",54366.9509370559,0.0205112769709488,359732.660240566,367
2019-01-01,"state21",94050.4946067063,0.0242287220879633,842209.700041991,606
2019-01-01,"state22",86010.273729834,0.0262408620225642,777857.366227893,514
2019-01-01,"state23",10298.6583115792,0.00866053275257226,96875.4410381049,700
2019-01-01,"state24",102163.262884156,0.0191324222965935,911861.729378518,456
2019-01-01,"state25",121004.364511197,0.0234514655577881,897354.44152127,390
2019-01-01,"state26",260888.278285883,0.030148234407837,2176655.4244773,460
2019-01-01,"state27",141290.446079995,0.0267070821842687,1439484.304122,595
2019-01-01,"state28",106397.260328556,0.0434595748606783,1002293.18427183,630
2019-01-01,"state29",150120.304824614,0.0300659000705158,1141168.64807399,446
2019-01-01,"state30",13896.4339027852,0.0168033004581585,157684.995212202,719
