"date","geo_level","sandwich_population","sandwich_population_proportion","sandwich_time_total","sandwich_time_median"
2019-01-01,"state31",39135.341995394,0.0232467358602667,238284.602549227,255
2019-01-01,"state32",67729.3209525381,0.0325535428338478,738648.159292709,735
2019-01-01,"state33",35927.1432737222,0.0336423231065692,84892.1593519992,60
2019-01-01,"state34",133932.995736562,0.0184054137516622,1147114.32704933,615
2019-01-01,"state35",54277.0323502789,0.0316956457776568,398505.825871632,398
2019-01-01,"state36",363150.799522432,0.0249986873839935,3056723.13256411,487
2019-01-01,"state37",248644.000787328,0.0307113391510502,2106050.57912458,482
2019-01-01,"state38",32482.4822435501,0.0508169433001552,226643.545276821,275
2019-01-01,"state39",209001.301785111,0.0202991485664125,1833787.15616798,573
2019-01-01,"state40",84806.9832782099,0.0250230574903136,800806.201861706,515
2019-01-01,"state41",83860.505570354,0.0234984711949974,770856.314180401,640
2019-01-01,"state42",217169.532449724,0.0193588559008584,1731735.06977748,415
2019-01-01,"state44",31562.8956868926,0.0387805108633299,281989.214459101,575
2019-01-01,"state45",141776.806547552,0.0386318563482079,1158155.00277686,427
2019-01-01,"state46",30895.1432161858,0.0382091801460666,230973.67957068,440
2019-01-01,"state47",189100.596222785,0.0329360588325987,1591673.67109305,487
2019-01-01,"state48",576083.447436398,0.0266662999408711,5648769.09490964,615
2019-01-01,"state49",100342.645986659,0.0356392758518609,928766.363408247,557
2019-01-01,"state50",13904.0244989841,0.028297539983599,134516.561903104,363
2019-01-01,"state51",157020.619224893,0.0201860990784384,1205884.51934049,370
2019-01-01,"state53",141552.517089676,0.0224764921857614,1475718.66605257,726
2019-01-01,"state54",65942.9774124964,0.0364417205529331,768676.02012486,755
2019-01-01,"state55",120654.694383302,0.023228922651226,994995.477895278,400
2019-01-01,"state56",32788.9779693742,0.064890797680434,512575.845399011,1068
2021-01-01,"state01",115057.898457467,0.0285701121988859,1154938.58678627,657
2021-01-01,"state02",19525.5946055682,0.0476395282383423,243927.969996221,1005
2021-01-01,"state04",55372.9601578822,0.0104203501252652,440180.120074079,490
2021-01-01,"state05",74593.7904408734,0.0299123637624977,757277.981419846,636
2021-01-01,"state06",652228.710451861,0.0247052298568736,5830664.52325668,546
2021-01-01,"state08",112198.076226712,0.0250276323043697,1106631.02262126,690
2021-01-01,"state09",60905.1845498762,0.0214607973430846,453636.994873841,382
2021-01-01,"state10",2369.01822550575,0.00338407342067209,12186.4995716567,561
2021-01-01,"state12",275374.523488307,0.019259802224855,2684783.79924673,645
2021-01-01,"state13",215727.545358619,0.0247645501099666,1930363.57575903,600
2021-01-01,"state15",7492.02819686356,0.00944584106310894,63656.0007914605,350
2021-01-01,"state16",39173.9444153523,0.0281525705562353,380108.259287433,585
2021-01-01,"state17",248679.123582518,0.0218992774337519,2126745.61268211,585
2021-01-01,"state18",121019.101167535,0.019753135778158,1001174.87079132,450
2021-01-01,"state19",108248.081452276,0.0366229444880526,932007.393183777,423
2021-01-01,"state20",51020.2284109731,0.0185521750944771,359676.881531798,367
2021-01-01,"state21",65771.1917500515,0.0174179560390525,717445.019993135,743
2021-01-01,"state22",78543.19249924,0.0236222821069489,761080.836651185,595
2021-01-01,"state23",8876.56375482685,0.00718164957872413,82559.6891667981,700
2021-01-01,"state24",102589.516629361,0.0192817015262751,847292.963345954,456
2021-01-01,"state25",122655.780090243,0.02260314961967,919648.090574443,420
2021-01-01,"state26",223404.129511981,0.0262611884514247,2047831.55367715,554
2021-01-01,"state27",121999.613296129,0.0236235678915208,1194912.57349161,595
2021-01-01,"state28",111055.814615832,0.0473809879784271,1016406.80457751,469
2021-01-01,"state29",130546.543880075,0.0255166641283434,1056451.59014441,457
2021-01-01,"state30",11557.6430107025,0.0135697644492093,137196.518633476,905
2021-01-01,"state31",40724.2874122411,0.0248072014361286,258489.273704678,255
2021-01-01,"state32",63891.3622501699,0.0314962472677596,679665.268968692,690
2021-01-01,"state33",35927.1432737222,0.0323786097728865,84892.1593519992,60
2021-01-01,"state34",116173.862815611,0.0156589697123317,941549.559883297,411
2021-01-01,"state35",38794.9323801331,0.021127467026635,317868.655997832,398
2021-01-01,"state36",360458.316171816,0.0246156476902733,3220510.00166619,570
2021-01-01,"state37",220417.369487393,0.0278456972261898,1791780.93779354,495
2021-01-01,"state38",13613.7069354367,0.0226308347854218,118176.816739834,300
2021-01-01,"state39",211170.334408854,0.0197137598316793,1963388.90924297,615
2021-01-01,"state40",80613.5631518104,0.0239440016239293,815868.137991635,574
2021-01-01,"state41",99462.6609863112,0.0266303916099376,908345.14830806,570
2021-01-01,"state42",236209.180259654,0.0211463929547645,1965045.4168558,469
2021-01-01,"state44",32329.5246681731,0.0406208211137419,235251.41057459,575
2021-01-01,"state45",120266.158890878,0.0317798731471435,994970.321168407,590
2021-01-01,"state46",29115.1127488701,0.0365293857118256,208574.962856959,440
2021-01-01,"state47",164285.103525771,0.0283364535697784,1344414.61621881,465
2021-01-01,"state48",572115.033729387,0.0258485087452102,5252576.54314979,533
2021-01-01,"state49",101373.046846557,0.0361992921221388,934568.493324028,525
2021-01-01,"state50",23361.9858138685,0.0429001223364662,203402.713277447,530
2021-01-01,"state51",163010.538028397,0.0206819148958223,1381288.78296211,474
2021-01-01,"state53",155218.513589976,0.0233599451031629,1568493.50661294,645
2021-01-01,"state54",61871.2044287452,0.0341549429533053,753057.081124425,755
2021-01-01,"state55",125218.235595955,0.0241868981532781,980439.859724052,354
2021-01-01,"state56",32788.9779693742,0.0591673572494973,512575.845399011,1068
2022-01-01,"state01",114408.204216392,0.0298171329319357,1184535.80448311,657
2022-01-01,"state02",24078.6012242986,0.0649917804101144,272384.261363286,547
2022-01-01,"state04",63986.3900074871,0.0121711328200931,428993.79273672,320
2022-01-01,"state05",74543.0487489151,0.0304196758053295,714794.407182575,636
2022-01-01,"state06",679566.567919277,0.0254874222722738,6014457.40408579,504
2022-01-01,"state08",83740.506164691,0.0179336690421846,699018.1540074,631
2022-01-01,"state09",44434.6233569096,0.0155780160975827,374812.183799218,623
2022-01-01,"state10",2369.01822550575,0.00309771837612179,12186.4995716567,561
2022-01-01,"state12",223934.687600256,0.0157459551265161,2306777.30671987,710
2022-01-01,"state13",151093.939368573,0.0175177381770804,1421104.23739978,635
2022-01-01,"state15",2784.07018275671,0.00359029260004281,36192.9123758373,780
2022-01-01,"state16",29408.610415143,0.0202107958910829,373944.634372013,812
2022-01-01,"state17",193767.131826412,0.0174306432235135,1626741.14897224,585
2022-01-01,"state18",102782.48727636,0.0169936647863973,842127.412745219,450
2022-01-01,"state19",109788.519397688,0.0362002855980107,897450.436095423,423
2022-01-01,"state20",59798.6806115808,0.0224161391777416,509115.142410163,435
2022-01-01,"state21",75355.2728433364,0.0196136362933698,707472.359318018,606
2022-01-01,"state22",77188.1542249266,0.0231906914674284,679364.279968979,616
2022-01-01,"state24",141928.254837833,0.0251998327796413,1151241.24023017,456
2022-01-01,"state25",92663.3790520553,0.0168211328278,772873.711215041,420
2022-01-01,"state26",183490.310829597,0.0222144326932366,1606842.0099117,489
2022-01-01,"state27",100129.191610351,0.019139389557812,1063698.93977633,595
2022-01-01,"state28",125745.502640215,0.056642935056196,1059796.48407073,408
2022-01-01,"state29",133499.781968573,0.0260334808566109,1172946.61316838,482
2022-01-01,"state30",9730.89583792712,0.0104160540474482,115305.998346385,905
2022-01-01,"state31",27428.9398480658,0.0173132142257759,204291.416671336,267
2022-01-01,"state32",47121.60348788,0.022448534525033,520451.813152748,735
2022-01-01,"state33",13773.1246292175,0.0119512419806893,70968.1704913809,247
2022-01-01,"state34",119757.031329249,0.0160886514567783,950894.138458736,500
2022-01-01,"state35",31031.6518692866,0.0162148722264157,209860.48050516,398
2022-01-01,"state36",310890.903738533,0.0205993423690561,2822117.53227461,583
2022-01-01,"state37",182606.317337872,0.0225798053635805,1541648.3801259,495
2022-01-01,"state38",19953.8456885518,0.0365911883511818,145504.245967728,300
2022-01-01,"state39",222276.015966482,0.0202848310419961,2269659.26795992,677
2022-01-01,"state40",74816.0850573693,0.0226021304571483,774124.461134604,574
2022-01-01,"state41",85689.5282452356,0.0223249562077396,773197.428634772,628
2022-01-01,"state42",238990.924266622,0.0217591085689999,2005329.80779823,480
2022-01-01,"state44",23862.7754434115,0.0323312167533022,188392.206982103,575
2022-01-01,"state45",101885.835125147,0.0254027931527099,941669.377714113,630
2022-01-01,"state46",35301.985523594,0.0439049539225555,275994.303924575,440
2022-01-01,"state47",123935.648092447,0.0210969174248138,1154905.35575398,585
2022-01-01,"state48",508704.048039033,0.0224078651779093,4257805.76287811,405
2022-01-01,"state49",83523.5831801266,0.029454857062759,866151.514232377,636
2022-01-01,"state50",20364.6931837863,0.0365819372614746,156869.595001558,363
2022-01-01,"state51",146130.213753187,0.0186889312790133,1335087.8871515,550
2022-01-01,"state53",157252.661209157,0.0228744171673615,1563155.15689849,642
2022-01-01,"state54",40943.645339566,0.0221785451054282,453283.282367095,746
2022-01-01,"state55",122284.621372979,0.0234669311264292,1071597.52310498,435
2022-01-01,"state56",32788.9779693742,0.0560841687484093,512575.845399011,1068
2023-01-01,"state01",77646.2309587227,0.0212820274905717,823109.536162663,720
2023-01-01,"state02",24078.6012242986,0.0705761768419263,272384.261363286,547
2023-01-01,"state04",79330.3430794718,0.0156005865932373,692744.112544725,475
2023-01-01,"state05",85495.864216137,0.0344208866413647,808946.195405478,610
2023-01-01,"state06",612737.185742078,0.0226308641256042,5435133.7012895,504
2023-01-01,"state08",81310.1249704203,0.0165815608995102,653518.485172222,562
2023-01-01,"state09",36774.5485535699,0.0132902901611228,281709.941330765,382
2023-01-01,"state10",6348.83179372164,0.00810777438171629,54135.2144404973,615
2023-01-01,"state12",254702.529290389,0.0175305227468562,2564773.80816606,665
2023-01-01,"state13",178257.077093538,0.0201150083745593,1424685.42850967,453
2023-01-01,"state15",2784.07018275671,0.00399648006598867,36192.9123758373,780
2023-01-01,"state16",26206.7092973041,0.0172767092860485,355467.662030491,812
2023-01-01,"state17",247299.775478297,0.0215591941409562,1946889.29378815,455
2023-01-01,"state18",85510.7295646471,0.0145916040828931,743348.482119953,700
2023-01-01,"state19",92330.4567300625,0.0302373955898412,757513.170859081,423
2023-01-01,"state20",61834.0170924915,0.0228399277217398,574646.88318946,492
2023-01-01,"state21",56370.440739731,0.0136153091872531,509210.165244204,539
2023-01-01,"state22",81033.1202351573,0.0246917213387228,721299.930804698,616
2023-01-01,"state24",152238.198248403,0.0258573022735634,1066338.27175226,380
2023-01-01,"state25",86252.7851726099,0.0150179898530529,648185.729261979,390
2023-01-01,"state26",176725.903293588,0.0215419705281929,1448866.53998328,460
2023-01-01,"state27",72696.7368898981,0.0136210756374188,760026.650817696,645
2023-01-01,"state28",113025.836283759,0.0519345069632484,902007.570723777,408
2023-01-01,"state29",104456.379601402,0.0202436313481017,936329.213195605,482
2023-01-01,"state30",9730.89583792712,0.010779882130441,115305.998346385,905
2023-01-01,"state31",24595.0327176471,0.0155080216227736,180675.523917847,255
2023-01-01,"state32",63990.0648445567,0.0309213759774655,597565.858315117,625
2023-01-01,"state33",7370.56680537644,0.00632326369918691,44610.9741165683,253
2023-01-01,"state34",125206.288617262,0.0167004608616756,998642.119646526,430
2023-01-01,"state35",19174.0083892345,0.0104056298457825,116896.234334935,245
2023-01-01,"state36",262259.067408249,0.0178522868161127,2674855.8039655,635
2023-01-01,"state37",164954.660281567,0.0201478200011345,1322952.52400607,482
2023-01-01,"state38",14032.5757762926,0.0224742613151632,119317.971782853,240
2023-01-01,"state39",193117.01853037,0.0178393592752396,2043588.94878364,690
2023-01-01,"state40",62635.0300225441,0.0185876608228922,657320.958686385,599
2023-01-01,"state41",74777.207205234,0.0192748900534296,657818.331382008,513
2023-01-01,"state42",202790.262530807,0.0186739674523283,1764560.12310164,469
2023-01-01,"state44",23862.7754434115,0.0313246969957361,188392.206982103,575
2023-01-01,"state45",105138.240927224,0.0246496775975389,937853.512444624,630
2023-01-01,"state46",30586.3906621578,0.0405809995395163,188247.322361775,303
2023-01-01,"state47",144052.18451612,0.0245519178132777,1506099.90987922,693
2023-01-01,"state48",601197.038719993,0.0255446847482453,4558644.56884898,380
2023-01-01,"state49",85810.1845320915,0.0291085679784143,793097.342871855,475
2023-01-01,"state50",20364.6931837863,0.0364513970301702,156869.595001558,363
2023-01-01,"state51",154152.907752431,0.0199000899132443,1497670.69680062,620
2023-01-01,"state53",158256.103609043,0.0223988619418783,1527867.05408483,642
2023-01-01,"state54",37702.4313219085,0.0217850599695709,434916.402933703,746
2023-01-01,"state55",113813.918927854,0.0225972116000622,1040048.43403307,439
2023-01-01,"state56",31437.6318318033,0.0565436831017406,502665.97372349,1068
2024-01-01,"state01",96504.5247583178,0.0270765138350106,966862.462369684,489
2024-01-01,"state02",10194.9515288411,0.0270187262729727,79892.0224642408,547
2024-01-01,"state04",112436.260384476,0.0209208785227648,1601063.98443406,770
2024-01-01,"state05",92383.8480680888,0.0370699346230018,846553.212672898,636
2024-01-01,"state06",522191.666704771,0.0193449584967681,4530232.6555765,504
2024-01-01,"state08",70780.3055183819,0.014386475008524,539129.094211354,321
2024-01-01,"state09",38434.3994962477,0.0135694943821354,309331.932003177,399
2024-01-01,"state10",5263.84222891342,0.00674889739416279,53954.3828463626,615
2024-01-01,"state11",10092.6983602115,0.0127464807029604,33137.6929493611,197
2024-01-01,"state12",269439.986106994,0.0179339211124738,2846591.62295758,705
2024-01-01,"state13",154598.245495859,0.0169858848086152,1081072.78176183,363
2024-01-01,"state15",2784.07018275671,0.00408070413724106,36192.9123758373,780
2024-01-01,"state16",23588.7404297901,0.0156409259164908,287451.112303599,470
2024-01-01,"state17",224144.421739028,0.0194520681783237,1848990.58860574,466
2024-01-01,"state18",78870.7197926384,0.0135012654732941,638216.471053324,480
2024-01-01,"state19",88580.3464452964,0.0277298078338402,791229.625145428,423
2024-01-01,"state20",40145.4671519562,0.0151681471452216,405925.971893928,492
2024-01-01,"state21",58289.8389838959,0.0145353037465025,499682.813697951,530
2024-01-01,"state22",67214.5963144783,0.0203858638972229,588005.33778183,616
2024-01-01,"state24",130084.975458176,0.0221175434567359,957079.741436528,365
2024-01-01,"state25",77866.6067776115,0.0130899875628658,625565.492875909,390
2024-01-01,"state26",146085.983750341,0.0176908065761585,1342619.03453084,553
2024-01-01,"state27",78654.7103559452,0.0138042978537581,915725.215726264,691
2024-01-01,"state28",111673.096308392,0.0499527713244436,899317.865960072,427
2024-01-01,"state29",80756.3008837392,0.0150682560885033,716540.579922437,482
2024-01-01,"state30",6600.69170460603,0.00746167159213676,59884.2869278993,254
2024-01-01,"state31",19335.9850205299,0.0116019595098354,202336.469396674,847
2024-01-01,"state32",37626.63865352,0.0185101113591624,308732.420850139,497
2024-01-01,"state33",2691.35442105205,0.00233502232200978,24880.2952293339,197
2024-01-01,"state34",143949.975986517,0.0189457122790572,1303850.10518883,500
2024-01-01,"state35",11052.106135371,0.00625617760665199,94425.6380992454,662
2024-01-01,"state36",313556.914746244,0.0213693592942606,3173337.95707525,635
2024-01-01,"state37",135604.709293813,0.0165559328140309,958960.725599123,335
2024-01-01,"state38",14032.5757762926,0.0217195464586084,119317.971782853,240
2024-01-01,"state39",180558.733128934,0.0170131294419484,1992256.96579012,749
2024-01-01,"state40",66005.7905009978,0.0205096543938713,711858.287823138,710
2024-01-01,"state41",116021.48669498,0.0296584045416941,1136492.22687226,528
2024-01-01,"state42",157809.110582284,0.0149505225734082,1585828.30947922,480
2024-01-01,"state44",20947.2196017189,0.0270215472007045,165830.768737156,575
2024-01-01,"state45",87199.4011263211,0.0195118608897743,754927.459486409,462
2024-01-01,"state46",33367.9044894816,0.050893690968969,201342.328164166,331
2024-01-01,"state47",134306.245363207,0.023024056819915,1323354.71883949,693
2024-01-01,"state48",541315.182393695,0.0223861419099116,4327001.69226768,400
2024-01-01,"state49",105145.632369997,0.0362928807419399,1017593.03244213,475
2024-01-01,"state50",20364.6931837863,0.0379349036155845,156869.595001558,363
2024-01-01,"state51",202442.596373809,0.0252955621131449,1862188.23127609,599
2024-01-01,"state53",139636.26676318,0.0194193228942188,1258512.25801188,577
2024-01-01,"state54",50002.4620596356,0.0300296153510409,527260.699980196,736
2024-01-01,"state55",110620.345761738,0.0209081313801944,1004211.76543115,645
2024-01-01,"state56",18176.0313100334,0.0311218632987731,195407.935234079,880
2015-01-01,"national",6262690.36691729,0.0268884640675817,55024689.7920206,508.980392156863
2016-01-01,"national",6447790.85505485,0.0265786210263517,56244245.4404229,501.450980392157
2017-01-01,"national",6724930.99813603,0.0272599944721433,58937145.2927268,496.529411764706
2018-01-01,"national",6751855.3765403,0.0280237590294489,60306926.2642547,541.862745098039
2019-01-01,"national",6658897.8166411,0.0274884657176252,58484946.292779,533.78431372549
2021-01-01,"national",6234395.95359574,0.02583580063615,55693980.1550263,544.54
2022-01-01,"national",5671530.49008323,0.0239613277320842,51109712.3289091,556.020408163265
2023-01-01,"national",5526453.67612735,0.0228180866199288,49043947.5508827,538.571428571429
2024-01-01,"national",5259430.65666689,0.0205349339144168,47907026.7525428,521.62
